#############################################################################
2.880E-02 ###   Fri, 02 Jul 2021 03:17:30 +0000
#############################################################################

####TIME#############LOG#####################################################
7.748E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
9.393E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.037E-01
#############################################
1.108E-01 ###   fit
1.214E-01 ###   a0: 5.0
1.214E-01 ###   b0: 1.0
1.214E-01 ###   bp: 100.0
1.214E-01 ###   config: 0.0001
1.214E-01 ###   e: 1.0
1.214E-01 ###   e0: 25.0
1.214E-01 ###   ec: 1.0
1.214E-01 ###   energy: 20.0
1.214E-01 ###   force: 1.0
1.214E-01 ###   g: 1.0
1.214E-01 ###   negec: 1000.0
1.214E-01 ###   stress: 1.0
1.214E-01 ###   v: 1.0
1.214E-01 ###   
1.312E-01 ###   max: 100.0
1.313E-01 ###   min: 0.1
1.313E-01 ###   scale_exponent: 4.0
1.313E-01 ###   scale_factor: 10.0
1.313E-01 ###   zero_density_factor: 100000000.0
1.313E-01 ###   
1.404E-01 ###   pot_dir: None
1.404E-01 ###   pot_name: None
1.404E-01 ###   results_dir: results
1.404E-01 ###   
1.496E-01 ###   bp_file: bp.dat
1.497E-01 ###   dir: bp
1.497E-01 ###   ec_size: 6
1.497E-01 ###   ec_strain: 0.05
1.497E-01 ###   eos_size: 6
1.497E-01 ###   eos_strain: 0.1
1.497E-01 ###   
1.563E-01 ###   
1.632E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
1.632E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
1.632E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
1.632E-01 ###   
#############################################
  Setup Directories
  Time: 1.737E-01
#############################################
1.787E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 1.903E-01
#############################################
1.979E-01 ###   EFS 2000000000.0
1.579E+04 ###   Best rss: None (since last: 1)
1.579E+04 ###   Best rss: None (since last: 1)
1.579E+04 ###   Best rss: None (since last: 1)
1.580E+04 ###   Best rss: None (since last: 1)
1.580E+04 ###   Best rss: None (since last: 1)
1.580E+04 ###   Best rss: None (since last: 1)
1.580E+04 ###   Best rss: None (since last: 1)
1.581E+04 ###   Best rss: None (since last: 1)
1.581E+04 ###   Best rss: None (since last: 1)
1.581E+04 ###   Best rss: None (since last: 1)
1.582E+04 ###   Best rss: None (since last: 1)
1.582E+04 ###   Best rss: None (since last: 1)
1.582E+04 ###   Best rss: None (since last: 1)
1.582E+04 ###   Best rss: None (since last: 1)
1.583E+04 ###   Best rss: None (since last: 1)
1.583E+04 ###   Best rss: None (since last: 1)
1.583E+04 ###   Best rss: None (since last: 1)
1.584E+04 ###   Best rss: None (since last: 1)
1.584E+04 ###   Best rss: None (since last: 1)
1.584E+04 ###   Best rss: None (since last: 1)
1.584E+04 ###   Best rss: None (since last: 1)
1.585E+04 ###   Best rss: None (since last: 1)
1.585E+04 ###   Best rss: None (since last: 1)
1.585E+04 ###   Best rss: None (since last: 1)
1.586E+04 ###   Best rss: None (since last: 1)
1.586E+04 ###   Best rss: None (since last: 1)
1.586E+04 ###   Best rss: None (since last: 1)
1.586E+04 ###   Best rss: None (since last: 1)
1.587E+04 ###   Best rss: None (since last: 1)
1.587E+04 ###   Best rss: None (since last: 1)
1.587E+04 ###   Best rss: None (since last: 1)
1.587E+04 ###   Best rss: None (since last: 1)
1.588E+04 ###   Best rss: None (since last: 1)
1.588E+04 ###   Best rss: None (since last: 1)
1.588E+04 ###   Best rss: None (since last: 1)
1.589E+04 ###   Best rss: None (since last: 1)
1.589E+04 ###   Best rss: None (since last: 1)
1.589E+04 ###   Best rss: None (since last: 1)
1.589E+04 ###   Best rss: None (since last: 1)
1.590E+04 ###   Best rss: None (since last: 1)
1.590E+04 ###   Best rss: None (since last: 1)
1.590E+04 ###   Best rss: None (since last: 1)
1.591E+04 ###   Best rss: None (since last: 1)
1.591E+04 ###   Best rss: None (since last: 1)
1.591E+04 ###   Best rss: None (since last: 1)
1.591E+04 ###   Best rss: None (since last: 1)
1.592E+04 ###   Best rss: None (since last: 1)
1.592E+04 ###   Best rss: None (since last: 1)
1.592E+04 ###   Best rss: None (since last: 1)
1.593E+04 ###   Best rss: None (since last: 1)
1.593E+04 ###   Best rss: None (since last: 1)
1.593E+04 ###   Best rss: None (since last: 1)
1.593E+04 ###   Best rss: None (since last: 1)
1.594E+04 ###   Best rss: None (since last: 1)
1.594E+04 ###   Best rss: None (since last: 1)
1.594E+04 ###   Best rss: None (since last: 1)
1.595E+04 ###   Best rss: None (since last: 1)
1.595E+04 ###   Best rss: None (since last: 1)
1.595E+04 ###   Best rss: None (since last: 1)
1.596E+04 ###   Best rss: None (since last: 1)
1.596E+04 ###   Best rss: None (since last: 1)
1.596E+04 ###   Best rss: None (since last: 1)
1.596E+04 ###   Best rss: None (since last: 1)
1.597E+04 ###   Best rss: None (since last: 1)
1.597E+04 ###   Best rss: None (since last: 1)
1.597E+04 ###   Best rss: None (since last: 1)
1.598E+04 ###   Best rss: None (since last: 1)
1.598E+04 ###   Best rss: None (since last: 1)
1.598E+04 ###   Best rss: None (since last: 1)
1.598E+04 ###   Best rss: None (since last: 1)
1.599E+04 ###   Best rss: None (since last: 1)
1.599E+04 ###   Best rss: None (since last: 1)
1.599E+04 ###   Best rss: None (since last: 1)
1.600E+04 ###   Best rss: None (since last: 1)
1.600E+04 ###   Best rss: None (since last: 1)
1.600E+04 ###   Best rss: None (since last: 1)
1.601E+04 ###   Best rss: None (since last: 1)
1.601E+04 ###   Best rss: None (since last: 1)
1.601E+04 ###   Best rss: None (since last: 1)
1.601E+04 ###   Best rss: None (since last: 1)
1.602E+04 ###   Best rss: None (since last: 1)
1.602E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.602E+04 ###   Best rss: None (since last: 1)
1.603E+04 ###   Best rss: None (since last: 1)
1.603E+04 ###   Best rss: None (since last: 1)
1.603E+04 ###   Best rss: None (since last: 1)
1.603E+04 ###   Best rss: None (since last: 1)
1.604E+04 ###   Best rss: None (since last: 1)
1.604E+04 ###   Best rss: None (since last: 1)
1.604E+04 ###   Best rss: None (since last: 1)
1.605E+04 ###   Best rss: None (since last: 1)
1.605E+04 ###   Best rss: None (since last: 1)
1.605E+04 ###   Best rss: None (since last: 1)
1.606E+04 ###   Best rss: None (since last: 1)
1.606E+04 ###   Best rss: None (since last: 1)
1.606E+04 ###   Best rss: None (since last: 1)
1.606E+04 ###   Best rss: None (since last: 1)
1.607E+04 ###   Best rss: None (since last: 1)
1.607E+04 ###   Best rss: None (since last: 1)
1.607E+04 ###   Best rss: None (since last: 1)
1.607E+04 ###   Best rss: None (since last: 1)
1.608E+04 ###   Best rss: None (since last: 1)
1.608E+04 ###   Best rss: None (since last: 1)
1.608E+04 ###   Best rss: None (since last: 1)
1.609E+04 ###   Best rss: None (since last: 1)
1.609E+04 ###   Best rss: None (since last: 1)
1.609E+04 ###   Best rss: None (since last: 1)
1.609E+04 ###   Best rss: None (since last: 1)
1.610E+04 ###   Best rss: None (since last: 1)
1.610E+04 ###   Best rss: None (since last: 1)
1.610E+04 ###   Best rss: None (since last: 1)
1.611E+04 ###   Best rss: None (since last: 1)
1.611E+04 ###   Best rss: None (since last: 1)
1.611E+04 ###   Best rss: None (since last: 1)
1.612E+04 ###   Best rss: None (since last: 1)
1.612E+04 ###   Best rss: None (since last: 1)
1.612E+04 ###   Best rss: None (since last: 1)
1.613E+04 ###   Best rss: None (since last: 1)
1.613E+04 ###   Best rss: None (since last: 1)
1.613E+04 ###   Best rss: None (since last: 1)
1.613E+04 ###   Best rss: None (since last: 1)
1.614E+04 ###   Best rss: None (since last: 1)
1.614E+04 ###   Best rss: None (since last: 1)
1.614E+04 ###   Best rss: None (since last: 1)
1.615E+04 ###   Best rss: None (since last: 1)
1.615E+04 ###   Best rss: None (since last: 1)
1.615E+04 ###   Best rss: None (since last: 1)
1.616E+04 ###   Best rss: None (since last: 1)
1.616E+04 ###   Best rss: None (since last: 1)
1.616E+04 ###   Best rss: None (since last: 1)
1.616E+04 ###   Best rss: None (since last: 1)
1.617E+04 ###   Best rss: None (since last: 1)
1.617E+04 ###   Best rss: None (since last: 1)
1.617E+04 ###   Best rss: None (since last: 1)
1.618E+04 ###   Best rss: None (since last: 1)
1.618E+04 ###   Best rss: None (since last: 1)
1.618E+04 ###   Best rss: None (since last: 1)
1.618E+04 ###   Best rss: None (since last: 1)
1.619E+04 ###   Best rss: None (since last: 1)
1.619E+04 ###   Best rss: None (since last: 1)
1.619E+04 ###   Best rss: None (since last: 1)
1.620E+04 ###   Best rss: None (since last: 1)
1.620E+04 ###   Best rss: None (since last: 1)
1.620E+04 ###   Best rss: None (since last: 1)
1.620E+04 ###   Best rss: None (since last: 1)
1.621E+04 ###   Best rss: None (since last: 1)
1.621E+04 ###   Best rss: None (since last: 1)
1.621E+04 ###   Best rss: None (since last: 1)
1.622E+04 ###   Best rss: None (since last: 1)
1.622E+04 ###   Best rss: None (since last: 1)
1.622E+04 ###   Best rss: None (since last: 1)
1.623E+04 ###   Best rss: None (since last: 1)
1.623E+04 ###   Best rss: None (since last: 1)
1.623E+04 ###   Best rss: None (since last: 1)
1.623E+04 ###   Best rss: None (since last: 1)
1.624E+04 ###   Best rss: None (since last: 1)
1.624E+04 ###   Best rss: None (since last: 1)
1.624E+04 ###   Best rss: None (since last: 1)
1.624E+04 ###   Best rss: None (since last: 1)
1.625E+04 ###   Best rss: None (since last: 1)
1.625E+04 ###   Best rss: None (since last: 1)
1.625E+04 ###   Best rss: None (since last: 1)
1.626E+04 ###   Best rss: None (since last: 1)
1.626E+04 ###   Best rss: None (since last: 1)
1.626E+04 ###   Best rss: None (since last: 1)
1.627E+04 ###   Best rss: None (since last: 1)
1.627E+04 ###   Best rss: None (since last: 1)
1.627E+04 ###   Best rss: None (since last: 1)
1.628E+04 ###   Best rss: None (since last: 1)
1.628E+04 ###   Best rss: None (since last: 1)
1.628E+04 ###   Best rss: None (since last: 1)
1.628E+04 ###   Best rss: None (since last: 1)
1.629E+04 ###   Best rss: None (since last: 1)
1.629E+04 ###   Best rss: None (since last: 1)
1.629E+04 ###   Best rss: None (since last: 1)
1.630E+04 ###   Best rss: None (since last: 1)
1.630E+04 ###   Best rss: None (since last: 1)
1.630E+04 ###   Best rss: None (since last: 1)
1.630E+04 ###   Best rss: None (since last: 1)
1.631E+04 ###   Best rss: None (since last: 1)
1.631E+04 ###   Best rss: None (since last: 1)
1.631E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.632E+04 ###   Best rss: None (since last: 1)
1.632E+04 ###   Best rss: None (since last: 1)
1.632E+04 ###   Best rss: None (since last: 1)
1.633E+04 ###   Best rss: None (since last: 1)
1.633E+04 ###   Best rss: None (since last: 1)
1.633E+04 ###   Best rss: None (since last: 1)
1.633E+04 ###   Best rss: None (since last: 1)
1.634E+04 ###   Best rss: None (since last: 1)
1.634E+04 ###   Best rss: None (since last: 1)
1.634E+04 ###   Best rss: None (since last: 1)
1.635E+04 ###   Best rss: None (since last: 1)
1.635E+04 ###   Best rss: None (since last: 1)
1.635E+04 ###   Best rss: None (since last: 1)
1.636E+04 ###   Best rss: None (since last: 1)
1.636E+04 ###   Best rss: None (since last: 1)
1.636E+04 ###   Best rss: None (since last: 1)
1.636E+04 ###   Best rss: None (since last: 1)
1.637E+04 ###   Best rss: None (since last: 1)
1.637E+04 ###   Best rss: None (since last: 1)
1.637E+04 ###   Best rss: None (since last: 1)
1.638E+04 ###   Best rss: None (since last: 1)
1.638E+04 ###   Best rss: None (since last: 1)
1.638E+04 ###   Best rss: None (since last: 1)
1.638E+04 ###   Best rss: None (since last: 1)
1.639E+04 ###   Best rss: None (since last: 1)
1.639E+04 ###   Best rss: None (since last: 1)
1.639E+04 ###   Best rss: None (since last: 1)
1.640E+04 ###   Best rss: None (since last: 1)
1.640E+04 ###   Best rss: None (since last: 1)
1.640E+04 ###   Best rss: None (since last: 1)
1.640E+04 ###   Best rss: None (since last: 1)
1.641E+04 ###   Best rss: None (since last: 1)
1.641E+04 ###   Best rss: None (since last: 1)
1.641E+04 ###   Best rss: None (since last: 1)
1.642E+04 ###   Best rss: None (since last: 1)
1.642E+04 ###   Best rss: None (since last: 1)
1.642E+04 ###   Best rss: None (since last: 1)
1.643E+04 ###   Best rss: None (since last: 1)
1.643E+04 ###   Best rss: None (since last: 1)
1.643E+04 ###   Best rss: None (since last: 1)
1.643E+04 ###   Best rss: None (since last: 1)
1.644E+04 ###   Best rss: None (since last: 1)
1.644E+04 ###   Best rss: None (since last: 1)
1.644E+04 ###   Best rss: None (since last: 1)
1.645E+04 ###   Best rss: None (since last: 1)
1.645E+04 ###   Best rss: None (since last: 1)
1.645E+04 ###   Best rss: None (since last: 1)
1.645E+04 ###   Best rss: None (since last: 1)
1.646E+04 ###   Best rss: None (since last: 1)
1.646E+04 ###   Best rss: None (since last: 1)
1.646E+04 ###   Best rss: None (since last: 1)
1.647E+04 ###   Best rss: None (since last: 1)
1.647E+04 ###   Best rss: None (since last: 1)
1.647E+04 ###   Best rss: None (since last: 1)
1.647E+04 ###   Best rss: None (since last: 1)
1.648E+04 ###   Best rss: None (since last: 1)
1.648E+04 ###   Best rss: None (since last: 1)
1.648E+04 ###   Best rss: None (since last: 1)
1.649E+04 ###   Best rss: None (since last: 1)
1.649E+04 ###   Best rss: None (since last: 1)
1.649E+04 ###   Best rss: None (since last: 1)
1.650E+04 ###   Best rss: None (since last: 1)
1.650E+04 ###   Best rss: None (since last: 1)
1.650E+04 ###   Best rss: None (since last: 1)
1.650E+04 ###   Best rss: None (since last: 1)
1.651E+04 ###   Best rss: None (since last: 1)
1.651E+04 ###   Best rss: None (since last: 1)
1.651E+04 ###   Best rss: None (since last: 1)
1.652E+04 ###   Best rss: None (since last: 1)
1.652E+04 ###   Best rss: None (since last: 1)
1.652E+04 ###   Best rss: None (since last: 1)
1.653E+04 ###   Best rss: None (since last: 1)
1.653E+04 ###   Best rss: None (since last: 1)
1.653E+04 ###   Best rss: None (since last: 1)
1.653E+04 ###   Best rss: None (since last: 1)
1.654E+04 ###   Best rss: None (since last: 1)
1.654E+04 ###   Best rss: None (since last: 1)
1.654E+04 ###   Best rss: None (since last: 1)
1.655E+04 ###   Best rss: None (since last: 1)
1.655E+04 ###   Best rss: None (since last: 1)
1.655E+04 ###   Best rss: None (since last: 1)
1.655E+04 ###   Best rss: None (since last: 1)
1.656E+04 ###   Best rss: None (since last: 1)
1.656E+04 ###   Best rss: None (since last: 1)
1.656E+04 ###   Best rss: None (since last: 1)
1.657E+04 ###   Best rss: None (since last: 1)
1.657E+04 ###   Best rss: None (since last: 1)
1.657E+04 ###   Best rss: None (since last: 1)
1.658E+04 ###   Best rss: None (since last: 1)
1.658E+04 ###   Best rss: None (since last: 1)
1.658E+04 ###   Best rss: None (since last: 1)
1.658E+04 ###   Best rss: None (since last: 1)
1.659E+04 ###   Best rss: None (since last: 1)
1.659E+04 ###   Best rss: None (since last: 1)
1.659E+04 ###   Best rss: None (since last: 1)
1.660E+04 ###   Best rss: None (since last: 1)
1.660E+04 ###   Best rss: None (since last: 1)
1.660E+04 ###   Best rss: None (since last: 1)
1.660E+04 ###   Best rss: None (since last: 1)
1.661E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.661E+04 ###   Best rss: None (since last: 1)
1.661E+04 ###   Best rss: None (since last: 1)
1.662E+04 ###   Best rss: None (since last: 1)
1.662E+04 ###   Best rss: None (since last: 1)
1.662E+04 ###   Best rss: None (since last: 1)
1.663E+04 ###   Best rss: None (since last: 1)
1.663E+04 ###   Best rss: None (since last: 1)
1.663E+04 ###   Best rss: None (since last: 1)
1.663E+04 ###   Best rss: None (since last: 1)
1.664E+04 ###   Best rss: None (since last: 1)
1.664E+04 ###   Best rss: None (since last: 1)
1.664E+04 ###   Best rss: None (since last: 1)
1.665E+04 ###   Best rss: None (since last: 1)
1.665E+04 ###   Best rss: None (since last: 1)
1.665E+04 ###   Best rss: None (since last: 1)
1.665E+04 ###   Best rss: None (since last: 1)
1.666E+04 ###   Best rss: None (since last: 1)
1.666E+04 ###   Best rss: None (since last: 1)
1.666E+04 ###   Best rss: None (since last: 1)
1.667E+04 ###   Best rss: None (since last: 1)
1.667E+04 ###   Best rss: None (since last: 1)
1.667E+04 ###   Best rss: None (since last: 1)
1.667E+04 ###   Best rss: None (since last: 1)
1.668E+04 ###   Best rss: None (since last: 1)
1.668E+04 ###   Best rss: None (since last: 1)
1.668E+04 ###   Best rss: None (since last: 1)
1.669E+04 ###   Best rss: None (since last: 1)
1.669E+04 ###   Best rss: None (since last: 1)
1.669E+04 ###   Best rss: None (since last: 1)
1.670E+04 ###   Best rss: None (since last: 1)
1.670E+04 ###   Best rss: None (since last: 1)
1.670E+04 ###   Best rss: None (since last: 1)
1.670E+04 ###   Best rss: None (since last: 1)
1.671E+04 ###   Best rss: None (since last: 1)
1.671E+04 ###   Best rss: None (since last: 1)
1.671E+04 ###   Best rss: None (since last: 1)
1.672E+04 ###   Best rss: None (since last: 1)
1.672E+04 ###   Best rss: None (since last: 1)
1.672E+04 ###   Best rss: None (since last: 1)
1.673E+04 ###   Best rss: None (since last: 1)
1.673E+04 ###   Best rss: None (since last: 1)
1.673E+04 ###   Best rss: None (since last: 1)
1.673E+04 ###   Best rss: None (since last: 1)
1.674E+04 ###   Best rss: None (since last: 1)
1.674E+04 ###   Best rss: None (since last: 1)
1.674E+04 ###   Best rss: None (since last: 1)
1.675E+04 ###   Best rss: None (since last: 1)
1.675E+04 ###   Best rss: None (since last: 1)
1.675E+04 ###   Best rss: None (since last: 1)
1.676E+04 ###   Best rss: None (since last: 1)
1.676E+04 ###   Best rss: None (since last: 1)
1.676E+04 ###   Best rss: None (since last: 1)
1.676E+04 ###   Best rss: None (since last: 1)
1.677E+04 ###   Best rss: None (since last: 1)
1.677E+04 ###   Best rss: None (since last: 1)
1.677E+04 ###   Best rss: None (since last: 1)
1.678E+04 ###   Best rss: None (since last: 1)
1.678E+04 ###   Best rss: None (since last: 1)
1.678E+04 ###   Best rss: None (since last: 1)
1.679E+04 ###   Best rss: None (since last: 1)
1.679E+04 ###   Best rss: None (since last: 1)
1.679E+04 ###   Best rss: None (since last: 1)
1.679E+04 ###   Best rss: None (since last: 1)
1.680E+04 ###   Best rss: None (since last: 1)
1.680E+04 ###   Best rss: None (since last: 1)
1.680E+04 ###   Best rss: None (since last: 1)
1.681E+04 ###   Best rss: None (since last: 1)
1.681E+04 ###   Best rss: None (since last: 1)
1.681E+04 ###   Best rss: None (since last: 1)
1.681E+04 ###   Best rss: None (since last: 1)
1.682E+04 ###   Best rss: None (since last: 1)
1.682E+04 ###   Best rss: None (since last: 1)
1.682E+04 ###   Best rss: None (since last: 1)
1.683E+04 ###   Best rss: None (since last: 1)
1.683E+04 ###   Best rss: None (since last: 1)
1.683E+04 ###   Best rss: None (since last: 1)
1.683E+04 ###   Best rss: None (since last: 1)
1.684E+04 ###   Best rss: None (since last: 1)
1.684E+04 ###   Best rss: None (since last: 1)
1.684E+04 ###   Best rss: None (since last: 1)
1.685E+04 ###   Best rss: None (since last: 1)
1.685E+04 ###   Best rss: None (since last: 1)
1.685E+04 ###   Best rss: None (since last: 1)
1.686E+04 ###   Best rss: None (since last: 1)
1.686E+04 ###   Best rss: None (since last: 1)
1.686E+04 ###   Best rss: None (since last: 1)
1.686E+04 ###   Best rss: None (since last: 1)
1.687E+04 ###   Best rss: None (since last: 1)
1.687E+04 ###   Best rss: None (since last: 1)
1.687E+04 ###   Best rss: None (since last: 1)
1.688E+04 ###   Best rss: None (since last: 1)
1.688E+04 ###   Best rss: None (since last: 1)
1.688E+04 ###   Best rss: None (since last: 1)
1.688E+04 ###   Best rss: None (since last: 1)
1.689E+04 ###   Best rss: None (since last: 1)
1.689E+04 ###   Best rss: None (since last: 1)
1.689E+04 ###   Best rss: None (since last: 1)
1.690E+04 ###   Best rss: None (since last: 1)
1.690E+04 ###   Best rss: None (since last: 1)
1.690E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.690E+04 ###   Best rss: None (since last: 1)
1.691E+04 ###   Best rss: None (since last: 1)
1.691E+04 ###   Best rss: None (since last: 1)
1.691E+04 ###   Best rss: None (since last: 1)
1.692E+04 ###   Best rss: None (since last: 1)
1.692E+04 ###   Best rss: None (since last: 1)
1.692E+04 ###   Best rss: None (since last: 1)
1.692E+04 ###   Best rss: None (since last: 1)
1.693E+04 ###   Best rss: None (since last: 1)
1.693E+04 ###   Best rss: None (since last: 1)
1.693E+04 ###   Best rss: None (since last: 1)
1.694E+04 ###   Best rss: None (since last: 1)
1.694E+04 ###   Best rss: None (since last: 1)
1.694E+04 ###   Best rss: None (since last: 1)
1.695E+04 ###   Best rss: None (since last: 1)
1.695E+04 ###   Best rss: None (since last: 1)
1.695E+04 ###   Best rss: None (since last: 1)
1.695E+04 ###   Best rss: None (since last: 1)
1.696E+04 ###   Best rss: None (since last: 1)
1.696E+04 ###   Best rss: None (since last: 1)
1.696E+04 ###   Best rss: None (since last: 1)
1.697E+04 ###   Best rss: None (since last: 1)
1.697E+04 ###   Best rss: None (since last: 1)
1.697E+04 ###   Best rss: None (since last: 1)
1.698E+04 ###   Best rss: None (since last: 1)
1.698E+04 ###   Best rss: None (since last: 1)
1.698E+04 ###   Best rss: None (since last: 1)
1.699E+04 ###   Best rss: None (since last: 1)
1.699E+04 ###   Best rss: None (since last: 1)
1.699E+04 ###   Best rss: None (since last: 1)
1.699E+04 ###   Best rss: None (since last: 1)
1.700E+04 ###   Best rss: None (since last: 1)
1.700E+04 ###   Best rss: None (since last: 1)
1.700E+04 ###   Best rss: None (since last: 1)
1.701E+04 ###   Best rss: None (since last: 1)
