#############################################################################
5.502E-03 ###   Thu, 08 Jul 2021 22:48:09 +0000
#############################################################################

####TIME#############LOG#####################################################
1.272E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.612E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.788E-02
#############################################
1.958E-02 ###   fit
2.138E-02 ###   a0: 5.0
2.138E-02 ###   b0: 1.0
2.138E-02 ###   bp: 100.0
2.138E-02 ###   config: 0.0001
2.138E-02 ###   e: 1.0
2.139E-02 ###   e0: 25.0
2.139E-02 ###   ec: 1.0
2.139E-02 ###   energy: 20.0
2.139E-02 ###   force: 1.0
2.139E-02 ###   g: 1.0
2.139E-02 ###   negec: 1000.0
2.139E-02 ###   stress: 1.0
2.139E-02 ###   v: 1.0
2.139E-02 ###   
2.311E-02 ###   max: 100.0
2.311E-02 ###   min: 0.1
2.311E-02 ###   scale_exponent: 4.0
2.311E-02 ###   scale_factor: 10.0
2.312E-02 ###   zero_density_factor: 100000000.0
2.312E-02 ###   
2.494E-02 ###   pot_dir: None
2.494E-02 ###   pot_name: None
2.494E-02 ###   results_dir: results
2.495E-02 ###   
2.671E-02 ###   bp_file: bp.dat
2.671E-02 ###   dir: bp
2.671E-02 ###   ec_size: 11
2.672E-02 ###   ec_strain: 0.05
2.672E-02 ###   eos_size: 9
2.672E-02 ###   eos_strain: 0.1
2.672E-02 ###   
2.844E-02 ###   
3.028E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.029E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.029E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.029E-02 ###   
#############################################
  Setup Directories
  Time: 3.206E-02
#############################################
3.380E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.343E-02
#############################################
4.527E-02 ###   EFS 2000000000.0
1.169E+04 ###   Best rss: None (since last: 1)
1.170E+04 ###   Best rss: None (since last: 1)
1.170E+04 ###   Best rss: None (since last: 1)
1.170E+04 ###   Best rss: None (since last: 1)
1.170E+04 ###   Best rss: None (since last: 1)
1.170E+04 ###   Best rss: None (since last: 1)
1.171E+04 ###   Best rss: None (since last: 1)
1.171E+04 ###   Best rss: None (since last: 1)
1.171E+04 ###   Best rss: None (since last: 1)
1.171E+04 ###   Best rss: None (since last: 1)
1.172E+04 ###   Best rss: None (since last: 1)
1.172E+04 ###   Best rss: None (since last: 1)
1.172E+04 ###   Best rss: None (since last: 1)
1.172E+04 ###   Best rss: None (since last: 1)
1.172E+04 ###   Best rss: None (since last: 1)
1.173E+04 ###   Best rss: None (since last: 1)
1.173E+04 ###   Best rss: None (since last: 1)
1.173E+04 ###   Best rss: None (since last: 1)
1.173E+04 ###   Best rss: None (since last: 1)
1.174E+04 ###   Best rss: None (since last: 1)
1.174E+04 ###   Best rss: None (since last: 1)
1.174E+04 ###   Best rss: None (since last: 1)
1.174E+04 ###   Best rss: None (since last: 1)
1.174E+04 ###   Best rss: None (since last: 1)
1.175E+04 ###   Best rss: None (since last: 1)
1.175E+04 ###   Best rss: None (since last: 1)
1.175E+04 ###   Best rss: None (since last: 1)
1.175E+04 ###   Best rss: None (since last: 1)
1.176E+04 ###   Best rss: None (since last: 1)
1.176E+04 ###   Best rss: None (since last: 1)
1.176E+04 ###   Best rss: None (since last: 1)
1.176E+04 ###   Best rss: None (since last: 1)
1.176E+04 ###   Best rss: None (since last: 1)
1.177E+04 ###   Best rss: None (since last: 1)
1.177E+04 ###   Best rss: None (since last: 1)
1.177E+04 ###   Best rss: None (since last: 1)
1.177E+04 ###   Best rss: None (since last: 1)
1.178E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.178E+04 ###   Best rss: None (since last: 1)
1.178E+04 ###   Best rss: None (since last: 1)
1.178E+04 ###   Best rss: None (since last: 1)
1.178E+04 ###   Best rss: None (since last: 1)
1.179E+04 ###   Best rss: None (since last: 1)
1.179E+04 ###   Best rss: None (since last: 1)
1.179E+04 ###   Best rss: None (since last: 1)
1.179E+04 ###   Best rss: None (since last: 1)
1.179E+04 ###   Best rss: None (since last: 1)
1.180E+04 ###   Best rss: None (since last: 1)
1.180E+04 ###   Best rss: None (since last: 1)
1.180E+04 ###   Best rss: None (since last: 1)
1.180E+04 ###   Best rss: None (since last: 1)
1.181E+04 ###   Best rss: None (since last: 1)
1.181E+04 ###   Best rss: None (since last: 1)
1.181E+04 ###   Best rss: None (since last: 1)
1.181E+04 ###   Best rss: None (since last: 1)
1.181E+04 ###   Best rss: None (since last: 1)
1.182E+04 ###   Best rss: None (since last: 1)
1.182E+04 ###   Best rss: None (since last: 1)
1.182E+04 ###   Best rss: None (since last: 1)
1.182E+04 ###   Best rss: None (since last: 1)
1.183E+04 ###   Best rss: None (since last: 1)
1.183E+04 ###   Best rss: None (since last: 1)
1.183E+04 ###   Best rss: None (since last: 1)
1.183E+04 ###   Best rss: None (since last: 1)
1.183E+04 ###   Best rss: None (since last: 1)
1.184E+04 ###   Best rss: None (since last: 1)
1.184E+04 ###   Best rss: None (since last: 1)
1.184E+04 ###   Best rss: None (since last: 1)
1.184E+04 ###   Best rss: None (since last: 1)
1.185E+04 ###   Best rss: None (since last: 1)
1.185E+04 ###   Best rss: None (since last: 1)
1.185E+04 ###   Best rss: None (since last: 1)
1.185E+04 ###   Best rss: None (since last: 1)
1.185E+04 ###   Best rss: None (since last: 1)
1.186E+04 ###   Best rss: None (since last: 1)
1.186E+04 ###   Best rss: None (since last: 1)
1.186E+04 ###   Best rss: None (since last: 1)
1.186E+04 ###   Best rss: None (since last: 1)
1.187E+04 ###   Best rss: None (since last: 1)
1.187E+04 ###   Best rss: None (since last: 1)
1.187E+04 ###   Best rss: None (since last: 1)
1.187E+04 ###   Best rss: None (since last: 1)
1.187E+04 ###   Best rss: None (since last: 1)
1.188E+04 ###   Best rss: None (since last: 1)
1.188E+04 ###   Best rss: None (since last: 1)
1.188E+04 ###   Best rss: None (since last: 1)
1.188E+04 ###   Best rss: None (since last: 1)
1.189E+04 ###   Best rss: None (since last: 1)
1.189E+04 ###   Best rss: None (since last: 1)
1.189E+04 ###   Best rss: None (since last: 1)
1.189E+04 ###   Best rss: None (since last: 1)
1.189E+04 ###   Best rss: None (since last: 1)
1.190E+04 ###   Best rss: None (since last: 1)
1.190E+04 ###   Best rss: None (since last: 1)
1.190E+04 ###   Best rss: None (since last: 1)
1.190E+04 ###   Best rss: None (since last: 1)
1.190E+04 ###   Best rss: None (since last: 1)
1.191E+04 ###   Best rss: None (since last: 1)
1.191E+04 ###   Best rss: None (since last: 1)
1.191E+04 ###   Best rss: None (since last: 1)
1.191E+04 ###   Best rss: None (since last: 1)
1.192E+04 ###   Best rss: None (since last: 1)
1.192E+04 ###   Best rss: None (since last: 1)
1.192E+04 ###   Best rss: None (since last: 1)
1.192E+04 ###   Best rss: None (since last: 1)
1.192E+04 ###   Best rss: None (since last: 1)
1.193E+04 ###   Best rss: None (since last: 1)
1.193E+04 ###   Best rss: None (since last: 1)
1.193E+04 ###   Best rss: None (since last: 1)
1.193E+04 ###   Best rss: None (since last: 1)
1.194E+04 ###   Best rss: None (since last: 1)
1.194E+04 ###   Best rss: None (since last: 1)
1.194E+04 ###   Best rss: None (since last: 1)
1.194E+04 ###   Best rss: None (since last: 1)
1.194E+04 ###   Best rss: None (since last: 1)
1.195E+04 ###   Best rss: None (since last: 1)
1.195E+04 ###   Best rss: None (since last: 1)
1.195E+04 ###   Best rss: None (since last: 1)
1.195E+04 ###   Best rss: None (since last: 1)
1.196E+04 ###   Best rss: None (since last: 1)
1.196E+04 ###   Best rss: None (since last: 1)
1.196E+04 ###   Best rss: None (since last: 1)
1.196E+04 ###   Best rss: None (since last: 1)
1.196E+04 ###   Best rss: None (since last: 1)
1.197E+04 ###   Best rss: None (since last: 1)
1.197E+04 ###   Best rss: None (since last: 1)
1.197E+04 ###   Best rss: None (since last: 1)
1.197E+04 ###   Best rss: None (since last: 1)
1.197E+04 ###   Best rss: None (since last: 1)
1.198E+04 ###   Best rss: None (since last: 1)
1.198E+04 ###   Best rss: None (since last: 1)
1.198E+04 ###   Best rss: None (since last: 1)
1.198E+04 ###   Best rss: None (since last: 1)
1.199E+04 ###   Best rss: None (since last: 1)
1.199E+04 ###   Best rss: None (since last: 1)
1.199E+04 ###   Best rss: None (since last: 1)
1.199E+04 ###   Best rss: None (since last: 1)
1.199E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.200E+04 ###   Best rss: None (since last: 1)
1.200E+04 ###   Best rss: None (since last: 1)
1.200E+04 ###   Best rss: None (since last: 1)
1.200E+04 ###   Best rss: None (since last: 1)
1.201E+04 ###   Best rss: None (since last: 1)
1.201E+04 ###   Best rss: None (since last: 1)
1.201E+04 ###   Best rss: None (since last: 1)
1.201E+04 ###   Best rss: None (since last: 1)
1.201E+04 ###   Best rss: None (since last: 1)
1.202E+04 ###   Best rss: None (since last: 1)
1.202E+04 ###   Best rss: None (since last: 1)
1.202E+04 ###   Best rss: None (since last: 1)
1.202E+04 ###   Best rss: None (since last: 1)
1.203E+04 ###   Best rss: None (since last: 1)
1.203E+04 ###   Best rss: None (since last: 1)
1.203E+04 ###   Best rss: None (since last: 1)
1.203E+04 ###   Best rss: None (since last: 1)
1.203E+04 ###   Best rss: None (since last: 1)
1.204E+04 ###   Best rss: None (since last: 1)
1.204E+04 ###   Best rss: None (since last: 1)
1.204E+04 ###   Best rss: None (since last: 1)
1.204E+04 ###   Best rss: None (since last: 1)
1.204E+04 ###   Best rss: None (since last: 1)
1.205E+04 ###   Best rss: None (since last: 1)
1.205E+04 ###   Best rss: None (since last: 1)
1.205E+04 ###   Best rss: None (since last: 1)
1.205E+04 ###   Best rss: None (since last: 1)
1.206E+04 ###   Best rss: None (since last: 1)
1.206E+04 ###   Best rss: None (since last: 1)
1.206E+04 ###   Best rss: None (since last: 1)
1.206E+04 ###   Best rss: None (since last: 1)
1.206E+04 ###   Best rss: None (since last: 1)
1.207E+04 ###   Best rss: None (since last: 1)
1.207E+04 ###   Best rss: None (since last: 1)
1.207E+04 ###   Best rss: None (since last: 1)
1.207E+04 ###   Best rss: None (since last: 1)
1.208E+04 ###   Best rss: None (since last: 1)
1.208E+04 ###   Best rss: None (since last: 1)
1.208E+04 ###   Best rss: None (since last: 1)
1.208E+04 ###   Best rss: None (since last: 1)
1.208E+04 ###   Best rss: None (since last: 1)
1.209E+04 ###   Best rss: None (since last: 1)
1.209E+04 ###   Best rss: None (since last: 1)
1.209E+04 ###   Best rss: None (since last: 1)
1.209E+04 ###   Best rss: None (since last: 1)
1.209E+04 ###   Best rss: None (since last: 1)
1.210E+04 ###   Best rss: None (since last: 1)
1.210E+04 ###   Best rss: None (since last: 1)
1.210E+04 ###   Best rss: None (since last: 1)
1.210E+04 ###   Best rss: None (since last: 1)
1.211E+04 ###   Best rss: None (since last: 1)
1.211E+04 ###   Best rss: None (since last: 1)
1.211E+04 ###   Best rss: None (since last: 1)
1.211E+04 ###   Best rss: None (since last: 1)
1.211E+04 ###   Best rss: None (since last: 1)
1.212E+04 ###   Best rss: None (since last: 1)
1.212E+04 ###   Best rss: None (since last: 1)
1.212E+04 ###   Best rss: None (since last: 1)
1.212E+04 ###   Best rss: None (since last: 1)
1.213E+04 ###   Best rss: None (since last: 1)
1.213E+04 ###   Best rss: None (since last: 1)
1.213E+04 ###   Best rss: None (since last: 1)
1.213E+04 ###   Best rss: None (since last: 1)
1.214E+04 ###   Best rss: None (since last: 1)
1.214E+04 ###   Best rss: None (since last: 1)
1.214E+04 ###   Best rss: None (since last: 1)
1.214E+04 ###   Best rss: None (since last: 1)
1.214E+04 ###   Best rss: None (since last: 1)
1.215E+04 ###   Best rss: None (since last: 1)
1.215E+04 ###   Best rss: None (since last: 1)
1.215E+04 ###   Best rss: None (since last: 1)
1.215E+04 ###   Best rss: None (since last: 1)
1.216E+04 ###   Best rss: None (since last: 1)
1.216E+04 ###   Best rss: None (since last: 1)
1.216E+04 ###   Best rss: None (since last: 1)
1.216E+04 ###   Best rss: None (since last: 1)
1.216E+04 ###   Best rss: None (since last: 1)
1.217E+04 ###   Best rss: None (since last: 1)
1.217E+04 ###   Best rss: None (since last: 1)
1.217E+04 ###   Best rss: None (since last: 1)
1.217E+04 ###   Best rss: None (since last: 1)
1.218E+04 ###   Best rss: None (since last: 1)
1.218E+04 ###   Best rss: None (since last: 1)
1.218E+04 ###   Best rss: None (since last: 1)
1.218E+04 ###   Best rss: None (since last: 1)
1.218E+04 ###   Best rss: None (since last: 1)
1.219E+04 ###   Best rss: None (since last: 1)
1.219E+04 ###   Best rss: None (since last: 1)
1.219E+04 ###   Best rss: None (since last: 1)
1.219E+04 ###   Best rss: None (since last: 1)
1.220E+04 ###   Best rss: None (since last: 1)
1.220E+04 ###   Best rss: None (since last: 1)
1.220E+04 ###   Best rss: None (since last: 1)
1.220E+04 ###   Best rss: None (since last: 1)
1.221E+04 ###   Best rss: None (since last: 1)
1.221E+04 ###   Best rss: None (since last: 1)
1.221E+04 ###   Best rss: None (since last: 1)
1.221E+04 ###   Best rss: None (since last: 1)
1.222E+04 ###   Best rss: None (since last: 1)
1.222E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.222E+04 ###   Best rss: None (since last: 1)
1.222E+04 ###   Best rss: None (since last: 1)
1.223E+04 ###   Best rss: None (since last: 1)
1.223E+04 ###   Best rss: None (since last: 1)
1.223E+04 ###   Best rss: None (since last: 1)
1.223E+04 ###   Best rss: None (since last: 1)
1.224E+04 ###   Best rss: None (since last: 1)
1.224E+04 ###   Best rss: None (since last: 1)
1.224E+04 ###   Best rss: None (since last: 1)
1.224E+04 ###   Best rss: None (since last: 1)
1.225E+04 ###   Best rss: None (since last: 1)
1.225E+04 ###   Best rss: None (since last: 1)
1.225E+04 ###   Best rss: None (since last: 1)
1.225E+04 ###   Best rss: None (since last: 1)
1.226E+04 ###   Best rss: None (since last: 1)
1.226E+04 ###   Best rss: None (since last: 1)
1.226E+04 ###   Best rss: None (since last: 1)
1.226E+04 ###   Best rss: None (since last: 1)
1.227E+04 ###   Best rss: None (since last: 1)
1.227E+04 ###   Best rss: None (since last: 1)
1.227E+04 ###   Best rss: None (since last: 1)
1.227E+04 ###   Best rss: None (since last: 1)
1.228E+04 ###   Best rss: None (since last: 1)
1.228E+04 ###   Best rss: None (since last: 1)
1.228E+04 ###   Best rss: None (since last: 1)
1.228E+04 ###   Best rss: None (since last: 1)
1.229E+04 ###   Best rss: None (since last: 1)
1.229E+04 ###   Best rss: None (since last: 1)
1.229E+04 ###   Best rss: None (since last: 1)
1.229E+04 ###   Best rss: None (since last: 1)
1.230E+04 ###   Best rss: None (since last: 1)
1.230E+04 ###   Best rss: None (since last: 1)
1.230E+04 ###   Best rss: None (since last: 1)
1.230E+04 ###   Best rss: None (since last: 1)
1.231E+04 ###   Best rss: None (since last: 1)
1.231E+04 ###   Best rss: None (since last: 1)
1.231E+04 ###   Best rss: None (since last: 1)
1.231E+04 ###   Best rss: None (since last: 1)
1.232E+04 ###   Best rss: None (since last: 1)
1.232E+04 ###   Best rss: None (since last: 1)
1.232E+04 ###   Best rss: None (since last: 1)
1.232E+04 ###   Best rss: None (since last: 1)
1.232E+04 ###   Best rss: None (since last: 1)
1.233E+04 ###   Best rss: None (since last: 1)
1.233E+04 ###   Best rss: None (since last: 1)
1.233E+04 ###   Best rss: None (since last: 1)
1.233E+04 ###   Best rss: None (since last: 1)
1.234E+04 ###   Best rss: None (since last: 1)
1.234E+04 ###   Best rss: None (since last: 1)
1.234E+04 ###   Best rss: None (since last: 1)
1.234E+04 ###   Best rss: None (since last: 1)
1.235E+04 ###   Best rss: None (since last: 1)
1.235E+04 ###   Best rss: None (since last: 1)
1.235E+04 ###   Best rss: None (since last: 1)
1.235E+04 ###   Best rss: None (since last: 1)
1.236E+04 ###   Best rss: None (since last: 1)
1.236E+04 ###   Best rss: None (since last: 1)
1.236E+04 ###   Best rss: None (since last: 1)
1.236E+04 ###   Best rss: None (since last: 1)
1.237E+04 ###   Best rss: None (since last: 1)
1.237E+04 ###   Best rss: None (since last: 1)
1.237E+04 ###   Best rss: None (since last: 1)
1.237E+04 ###   Best rss: None (since last: 1)
1.238E+04 ###   Best rss: None (since last: 1)
1.238E+04 ###   Best rss: None (since last: 1)
1.238E+04 ###   Best rss: None (since last: 1)
1.238E+04 ###   Best rss: None (since last: 1)
1.238E+04 ###   Best rss: None (since last: 1)
1.239E+04 ###   Best rss: None (since last: 1)
1.239E+04 ###   Best rss: None (since last: 1)
1.239E+04 ###   Best rss: None (since last: 1)
1.239E+04 ###   Best rss: None (since last: 1)
1.240E+04 ###   Best rss: None (since last: 1)
1.240E+04 ###   Best rss: None (since last: 1)
1.240E+04 ###   Best rss: None (since last: 1)
1.240E+04 ###   Best rss: None (since last: 1)
1.241E+04 ###   Best rss: None (since last: 1)
1.241E+04 ###   Best rss: None (since last: 1)
1.241E+04 ###   Best rss: None (since last: 1)
1.241E+04 ###   Best rss: None (since last: 1)
1.242E+04 ###   Best rss: None (since last: 1)
1.242E+04 ###   Best rss: None (since last: 1)
1.242E+04 ###   Best rss: None (since last: 1)
1.242E+04 ###   Best rss: None (since last: 1)
1.243E+04 ###   Best rss: None (since last: 1)
1.243E+04 ###   Best rss: None (since last: 1)
1.243E+04 ###   Best rss: None (since last: 1)
1.243E+04 ###   Best rss: None (since last: 1)
1.244E+04 ###   Best rss: None (since last: 1)
1.244E+04 ###   Best rss: None (since last: 1)
1.244E+04 ###   Best rss: None (since last: 1)
1.244E+04 ###   Best rss: None (since last: 1)
1.245E+04 ###   Best rss: None (since last: 1)
1.245E+04 ###   Best rss: None (since last: 1)
1.245E+04 ###   Best rss: None (since last: 1)
1.245E+04 ###   Best rss: None (since last: 1)
1.246E+04 ###   Best rss: None (since last: 1)
1.246E+04 ###   Best rss: None (since last: 1)
1.246E+04 ###   Best rss: None (since last: 1)
1.246E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.247E+04 ###   Best rss: None (since last: 1)
1.247E+04 ###   Best rss: None (since last: 1)
1.247E+04 ###   Best rss: None (since last: 1)
1.247E+04 ###   Best rss: None (since last: 1)
1.248E+04 ###   Best rss: None (since last: 1)
1.248E+04 ###   Best rss: None (since last: 1)
1.248E+04 ###   Best rss: None (since last: 1)
1.248E+04 ###   Best rss: None (since last: 1)
1.249E+04 ###   Best rss: None (since last: 1)
1.249E+04 ###   Best rss: None (since last: 1)
1.249E+04 ###   Best rss: None (since last: 1)
1.249E+04 ###   Best rss: None (since last: 1)
1.249E+04 ###   Best rss: None (since last: 1)
1.250E+04 ###   Best rss: None (since last: 1)
1.250E+04 ###   Best rss: None (since last: 1)
1.250E+04 ###   Best rss: None (since last: 1)
1.250E+04 ###   Best rss: None (since last: 1)
1.251E+04 ###   Best rss: None (since last: 1)
1.251E+04 ###   Best rss: None (since last: 1)
1.251E+04 ###   Best rss: None (since last: 1)
1.251E+04 ###   Best rss: None (since last: 1)
1.252E+04 ###   Best rss: None (since last: 1)
1.252E+04 ###   Best rss: None (since last: 1)
1.252E+04 ###   Best rss: None (since last: 1)
1.252E+04 ###   Best rss: None (since last: 1)
1.253E+04 ###   Best rss: None (since last: 1)
1.253E+04 ###   Best rss: None (since last: 1)
1.253E+04 ###   Best rss: None (since last: 1)
1.253E+04 ###   Best rss: None (since last: 1)
1.254E+04 ###   Best rss: None (since last: 1)
1.254E+04 ###   Best rss: None (since last: 1)
1.254E+04 ###   Best rss: None (since last: 1)
1.254E+04 ###   Best rss: None (since last: 1)
1.254E+04 ###   Best rss: None (since last: 1)
1.255E+04 ###   Best rss: None (since last: 1)
1.255E+04 ###   Best rss: None (since last: 1)
1.255E+04 ###   Best rss: None (since last: 1)
1.255E+04 ###   Best rss: None (since last: 1)
1.256E+04 ###   Best rss: None (since last: 1)
1.256E+04 ###   Best rss: None (since last: 1)
1.256E+04 ###   Best rss: None (since last: 1)
1.256E+04 ###   Best rss: None (since last: 1)
1.256E+04 ###   Best rss: None (since last: 1)
1.257E+04 ###   Best rss: None (since last: 1)
1.257E+04 ###   Best rss: None (since last: 1)
1.257E+04 ###   Best rss: None (since last: 1)
1.257E+04 ###   Best rss: None (since last: 1)
1.257E+04 ###   Best rss: None (since last: 1)
1.258E+04 ###   Best rss: None (since last: 1)
1.258E+04 ###   Best rss: None (since last: 1)
1.258E+04 ###   Best rss: None (since last: 1)
1.258E+04 ###   Best rss: None (since last: 1)
1.259E+04 ###   Best rss: None (since last: 1)
1.259E+04 ###   Best rss: None (since last: 1)
1.259E+04 ###   Best rss: None (since last: 1)
1.259E+04 ###   Best rss: None (since last: 1)
1.259E+04 ###   Best rss: None (since last: 1)
1.260E+04 ###   Best rss: None (since last: 1)
1.260E+04 ###   Best rss: None (since last: 1)
1.260E+04 ###   Best rss: None (since last: 1)
1.260E+04 ###   Best rss: None (since last: 1)
1.260E+04 ###   Best rss: None (since last: 1)
1.261E+04 ###   Best rss: None (since last: 1)
1.261E+04 ###   Best rss: None (since last: 1)
1.261E+04 ###   Best rss: None (since last: 1)
1.261E+04 ###   Best rss: None (since last: 1)
1.261E+04 ###   Best rss: None (since last: 1)
1.262E+04 ###   Best rss: None (since last: 1)
1.262E+04 ###   Best rss: None (since last: 1)
1.262E+04 ###   Best rss: None (since last: 1)
1.262E+04 ###   Best rss: None (since last: 1)
1.263E+04 ###   Best rss: None (since last: 1)
1.263E+04 ###   Best rss: None (since last: 1)
1.263E+04 ###   Best rss: None (since last: 1)
1.263E+04 ###   Best rss: None (since last: 1)
1.263E+04 ###   Best rss: None (since last: 1)
1.264E+04 ###   Best rss: None (since last: 1)
1.264E+04 ###   Best rss: None (since last: 1)
1.264E+04 ###   Best rss: None (since last: 1)
1.264E+04 ###   Best rss: None (since last: 1)
