#############################################################################
5.966E-03 ###   Fri, 02 Jul 2021 18:18:34 +0000
#############################################################################

####TIME#############LOG#####################################################
1.397E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.824E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.014E-02
#############################################
2.193E-02 ###   fit
2.383E-02 ###   a0: 15.0
2.384E-02 ###   b0: 5.0
2.384E-02 ###   bp: 100.0
2.384E-02 ###   config: 0.0001
2.385E-02 ###   e: 1.0
2.385E-02 ###   e0: 25.0
2.385E-02 ###   ec: 1.0
2.385E-02 ###   energy: 10.0
2.385E-02 ###   force: 1.0
2.385E-02 ###   g: 1.0
2.385E-02 ###   negec: 1000.0
2.385E-02 ###   stress: 1.0
2.386E-02 ###   v: 1.0
2.386E-02 ###   
2.592E-02 ###   max: 100.0
2.593E-02 ###   min: 0.1
2.593E-02 ###   scale_exponent: 4.0
2.593E-02 ###   scale_factor: 10.0
2.593E-02 ###   zero_density_factor: 100000000.0
2.593E-02 ###   
2.878E-02 ###   pot_dir: None
2.879E-02 ###   pot_name: None
2.879E-02 ###   results_dir: results
2.879E-02 ###   
3.080E-02 ###   bp_file: bp.dat
3.082E-02 ###   dir: bp
3.082E-02 ###   ec_size: 6
3.082E-02 ###   ec_strain: 0.05
3.082E-02 ###   eos_size: 6
3.082E-02 ###   eos_strain: 0.1
3.082E-02 ###   
3.268E-02 ###   
3.472E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.473E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.473E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.474E-02 ###   
#############################################
  Setup Directories
  Time: 3.662E-02
#############################################
3.850E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.894E-02
#############################################
5.097E-02 ###   EFS 2000000000.0
8.312E+03 ###   Best rss: None (since last: 1)
8.314E+03 ###   Best rss: None (since last: 1)
8.316E+03 ###   Best rss: None (since last: 1)
8.318E+03 ###   Best rss: None (since last: 1)
8.320E+03 ###   Best rss: None (since last: 1)
8.322E+03 ###   Best rss: None (since last: 1)
8.324E+03 ###   Best rss: None (since last: 1)
8.326E+03 ###   Best rss: None (since last: 1)
8.328E+03 ###   Best rss: None (since last: 1)
8.330E+03 ###   Best rss: None (since last: 1)
8.332E+03 ###   Best rss: None (since last: 1)
8.334E+03 ###   Best rss: None (since last: 1)
8.336E+03 ###   Best rss: None (since last: 1)
8.338E+03 ###   Best rss: None (since last: 1)
8.340E+03 ###   Best rss: None (since last: 1)
8.342E+03 ###   Best rss: None (since last: 1)
8.344E+03 ###   Best rss: None (since last: 1)
8.346E+03 ###   Best rss: None (since last: 1)
8.348E+03 ###   Best rss: None (since last: 1)
8.350E+03 ###   Best rss: None (since last: 1)
8.351E+03 ###   Best rss: None (since last: 1)
8.353E+03 ###   Best rss: None (since last: 1)
8.355E+03 ###   Best rss: None (since last: 1)
8.357E+03 ###   Best rss: None (since last: 1)
8.359E+03 ###   Best rss: None (since last: 1)
8.361E+03 ###   Best rss: None (since last: 1)
8.363E+03 ###   Best rss: None (since last: 1)
8.365E+03 ###   Best rss: None (since last: 1)
8.367E+03 ###   Best rss: None (since last: 1)
8.369E+03 ###   Best rss: None (since last: 1)
8.371E+03 ###   Best rss: None (since last: 1)
8.373E+03 ###   Best rss: None (since last: 1)
8.375E+03 ###   Best rss: None (since last: 1)
8.377E+03 ###   Best rss: None (since last: 1)
8.379E+03 ###   Best rss: None (since last: 1)
8.380E+03 ###   Best rss: None (since last: 1)
8.383E+03 ###   Best rss: None (since last: 1)
8.384E+03 ###   Best rss: None (since last: 1)
8.386E+03 ###   Best rss: None (since last: 1)
8.388E+03 ###   Best rss: None (since last: 1)
8.390E+03 ###   Best rss: None (since last: 1)
8.392E+03 ###   Best rss: None (since last: 1)
8.394E+03 ###   Best rss: None (since last: 1)
8.396E+03 ###   Best rss: None (since last: 1)
8.398E+03 ###   Best rss: None (since last: 1)
8.400E+03 ###   Best rss: None (since last: 1)
8.402E+03 ###   Best rss: None (since last: 1)
8.404E+03 ###   Best rss: None (since last: 1)
8.406E+03 ###   Best rss: None (since last: 1)
8.408E+03 ###   Best rss: None (since last: 1)
8.410E+03 ###   Best rss: None (since last: 1)
8.412E+03 ###   Best rss: None (since last: 1)
8.414E+03 ###   Best rss: None (since last: 1)
8.416E+03 ###   Best rss: None (since last: 1)
8.418E+03 ###   Best rss: None (since last: 1)
8.419E+03 ###   Best rss: None (since last: 1)
8.421E+03 ###   Best rss: None (since last: 1)
8.423E+03 ###   Best rss: None (since last: 1)
8.425E+03 ###   Best rss: None (since last: 1)
8.427E+03 ###   Best rss: None (since last: 1)
8.429E+03 ###   Best rss: None (since last: 1)
8.431E+03 ###   Best rss: None (since last: 1)
8.433E+03 ###   Best rss: None (since last: 1)
8.435E+03 ###   Best rss: None (since last: 1)
8.437E+03 ###   Best rss: None (since last: 1)
8.439E+03 ###   Best rss: None (since last: 1)
8.441E+03 ###   Best rss: None (since last: 1)
8.443E+03 ###   Best rss: None (since last: 1)
8.445E+03 ###   Best rss: None (since last: 1)
8.447E+03 ###   Best rss: None (since last: 1)
8.449E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.451E+03 ###   Best rss: None (since last: 1)
8.453E+03 ###   Best rss: None (since last: 1)
8.455E+03 ###   Best rss: None (since last: 1)
8.457E+03 ###   Best rss: None (since last: 1)
8.459E+03 ###   Best rss: None (since last: 1)
8.461E+03 ###   Best rss: None (since last: 1)
8.463E+03 ###   Best rss: None (since last: 1)
8.465E+03 ###   Best rss: None (since last: 1)
8.467E+03 ###   Best rss: None (since last: 1)
8.469E+03 ###   Best rss: None (since last: 1)
8.470E+03 ###   Best rss: None (since last: 1)
8.472E+03 ###   Best rss: None (since last: 1)
8.474E+03 ###   Best rss: None (since last: 1)
8.476E+03 ###   Best rss: None (since last: 1)
8.478E+03 ###   Best rss: None (since last: 1)
8.480E+03 ###   Best rss: None (since last: 1)
8.482E+03 ###   Best rss: None (since last: 1)
8.484E+03 ###   Best rss: None (since last: 1)
8.486E+03 ###   Best rss: None (since last: 1)
8.488E+03 ###   Best rss: None (since last: 1)
8.490E+03 ###   Best rss: None (since last: 1)
8.492E+03 ###   Best rss: None (since last: 1)
8.494E+03 ###   Best rss: None (since last: 1)
8.496E+03 ###   Best rss: None (since last: 1)
8.497E+03 ###   Best rss: None (since last: 1)
8.499E+03 ###   Best rss: None (since last: 1)
8.501E+03 ###   Best rss: None (since last: 1)
8.503E+03 ###   Best rss: None (since last: 1)
8.505E+03 ###   Best rss: None (since last: 1)
8.507E+03 ###   Best rss: None (since last: 1)
8.509E+03 ###   Best rss: None (since last: 1)
8.511E+03 ###   Best rss: None (since last: 1)
8.513E+03 ###   Best rss: None (since last: 1)
8.515E+03 ###   Best rss: None (since last: 1)
8.517E+03 ###   Best rss: None (since last: 1)
8.519E+03 ###   Best rss: None (since last: 1)
8.520E+03 ###   Best rss: None (since last: 1)
8.522E+03 ###   Best rss: None (since last: 1)
8.524E+03 ###   Best rss: None (since last: 1)
8.526E+03 ###   Best rss: None (since last: 1)
8.528E+03 ###   Best rss: None (since last: 1)
8.530E+03 ###   Best rss: None (since last: 1)
8.532E+03 ###   Best rss: None (since last: 1)
8.534E+03 ###   Best rss: None (since last: 1)
8.536E+03 ###   Best rss: None (since last: 1)
8.538E+03 ###   Best rss: None (since last: 1)
8.540E+03 ###   Best rss: None (since last: 1)
8.542E+03 ###   Best rss: None (since last: 1)
8.543E+03 ###   Best rss: None (since last: 1)
8.545E+03 ###   Best rss: None (since last: 1)
8.547E+03 ###   Best rss: None (since last: 1)
8.549E+03 ###   Best rss: None (since last: 1)
8.551E+03 ###   Best rss: None (since last: 1)
8.553E+03 ###   Best rss: None (since last: 1)
8.555E+03 ###   Best rss: None (since last: 1)
8.557E+03 ###   Best rss: None (since last: 1)
8.559E+03 ###   Best rss: None (since last: 1)
8.561E+03 ###   Best rss: None (since last: 1)
8.563E+03 ###   Best rss: None (since last: 1)
8.565E+03 ###   Best rss: None (since last: 1)
8.567E+03 ###   Best rss: None (since last: 1)
8.569E+03 ###   Best rss: None (since last: 1)
8.571E+03 ###   Best rss: None (since last: 1)
8.573E+03 ###   Best rss: None (since last: 1)
8.575E+03 ###   Best rss: None (since last: 1)
8.576E+03 ###   Best rss: None (since last: 1)
8.578E+03 ###   Best rss: None (since last: 1)
8.580E+03 ###   Best rss: None (since last: 1)
8.582E+03 ###   Best rss: None (since last: 1)
8.584E+03 ###   Best rss: None (since last: 1)
8.586E+03 ###   Best rss: None (since last: 1)
8.588E+03 ###   Best rss: None (since last: 1)
8.590E+03 ###   Best rss: None (since last: 1)
8.592E+03 ###   Best rss: None (since last: 1)
8.594E+03 ###   Best rss: None (since last: 1)
8.596E+03 ###   Best rss: None (since last: 1)
8.598E+03 ###   Best rss: None (since last: 1)
8.600E+03 ###   Best rss: None (since last: 1)
8.602E+03 ###   Best rss: None (since last: 1)
8.604E+03 ###   Best rss: None (since last: 1)
8.606E+03 ###   Best rss: None (since last: 1)
8.608E+03 ###   Best rss: None (since last: 1)
8.610E+03 ###   Best rss: None (since last: 1)
8.612E+03 ###   Best rss: None (since last: 1)
8.614E+03 ###   Best rss: None (since last: 1)
8.616E+03 ###   Best rss: None (since last: 1)
8.617E+03 ###   Best rss: None (since last: 1)
8.619E+03 ###   Best rss: None (since last: 1)
8.621E+03 ###   Best rss: None (since last: 1)
8.623E+03 ###   Best rss: None (since last: 1)
8.626E+03 ###   Best rss: None (since last: 1)
8.627E+03 ###   Best rss: None (since last: 1)
8.629E+03 ###   Best rss: None (since last: 1)
8.631E+03 ###   Best rss: None (since last: 1)
8.633E+03 ###   Best rss: None (since last: 1)
8.635E+03 ###   Best rss: None (since last: 1)
8.637E+03 ###   Best rss: None (since last: 1)
8.639E+03 ###   Best rss: None (since last: 1)
8.641E+03 ###   Best rss: None (since last: 1)
8.643E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.645E+03 ###   Best rss: None (since last: 1)
8.647E+03 ###   Best rss: None (since last: 1)
8.649E+03 ###   Best rss: None (since last: 1)
8.651E+03 ###   Best rss: None (since last: 1)
8.653E+03 ###   Best rss: None (since last: 1)
8.655E+03 ###   Best rss: None (since last: 1)
8.657E+03 ###   Best rss: None (since last: 1)
8.659E+03 ###   Best rss: None (since last: 1)
8.661E+03 ###   Best rss: None (since last: 1)
8.663E+03 ###   Best rss: None (since last: 1)
8.665E+03 ###   Best rss: None (since last: 1)
8.667E+03 ###   Best rss: None (since last: 1)
8.669E+03 ###   Best rss: None (since last: 1)
8.671E+03 ###   Best rss: None (since last: 1)
8.672E+03 ###   Best rss: None (since last: 1)
8.674E+03 ###   Best rss: None (since last: 1)
8.676E+03 ###   Best rss: None (since last: 1)
8.678E+03 ###   Best rss: None (since last: 1)
8.680E+03 ###   Best rss: None (since last: 1)
8.682E+03 ###   Best rss: None (since last: 1)
8.685E+03 ###   Best rss: None (since last: 1)
8.687E+03 ###   Best rss: None (since last: 1)
8.689E+03 ###   Best rss: None (since last: 1)
8.691E+03 ###   Best rss: None (since last: 1)
8.693E+03 ###   Best rss: None (since last: 1)
8.694E+03 ###   Best rss: None (since last: 1)
8.696E+03 ###   Best rss: None (since last: 1)
8.699E+03 ###   Best rss: None (since last: 1)
8.700E+03 ###   Best rss: None (since last: 1)
8.702E+03 ###   Best rss: None (since last: 1)
8.704E+03 ###   Best rss: None (since last: 1)
8.706E+03 ###   Best rss: None (since last: 1)
8.708E+03 ###   Best rss: None (since last: 1)
8.711E+03 ###   Best rss: None (since last: 1)
8.713E+03 ###   Best rss: None (since last: 1)
8.714E+03 ###   Best rss: None (since last: 1)
8.716E+03 ###   Best rss: None (since last: 1)
8.718E+03 ###   Best rss: None (since last: 1)
8.720E+03 ###   Best rss: None (since last: 1)
8.722E+03 ###   Best rss: None (since last: 1)
8.724E+03 ###   Best rss: None (since last: 1)
8.726E+03 ###   Best rss: None (since last: 1)
8.728E+03 ###   Best rss: None (since last: 1)
8.730E+03 ###   Best rss: None (since last: 1)
8.732E+03 ###   Best rss: None (since last: 1)
8.734E+03 ###   Best rss: None (since last: 1)
8.735E+03 ###   Best rss: None (since last: 1)
8.737E+03 ###   Best rss: None (since last: 1)
8.739E+03 ###   Best rss: None (since last: 1)
8.741E+03 ###   Best rss: None (since last: 1)
8.743E+03 ###   Best rss: None (since last: 1)
8.745E+03 ###   Best rss: None (since last: 1)
8.747E+03 ###   Best rss: None (since last: 1)
8.749E+03 ###   Best rss: None (since last: 1)
8.751E+03 ###   Best rss: None (since last: 1)
8.753E+03 ###   Best rss: None (since last: 1)
8.755E+03 ###   Best rss: None (since last: 1)
8.756E+03 ###   Best rss: None (since last: 1)
8.758E+03 ###   Best rss: None (since last: 1)
8.760E+03 ###   Best rss: None (since last: 1)
8.762E+03 ###   Best rss: None (since last: 1)
8.764E+03 ###   Best rss: None (since last: 1)
8.766E+03 ###   Best rss: None (since last: 1)
8.768E+03 ###   Best rss: None (since last: 1)
8.770E+03 ###   Best rss: None (since last: 1)
8.772E+03 ###   Best rss: None (since last: 1)
8.774E+03 ###   Best rss: None (since last: 1)
8.775E+03 ###   Best rss: None (since last: 1)
8.777E+03 ###   Best rss: None (since last: 1)
8.779E+03 ###   Best rss: None (since last: 1)
8.781E+03 ###   Best rss: None (since last: 1)
8.783E+03 ###   Best rss: None (since last: 1)
8.785E+03 ###   Best rss: None (since last: 1)
8.787E+03 ###   Best rss: None (since last: 1)
8.789E+03 ###   Best rss: None (since last: 1)
8.791E+03 ###   Best rss: None (since last: 1)
8.793E+03 ###   Best rss: None (since last: 1)
8.795E+03 ###   Best rss: None (since last: 1)
8.797E+03 ###   Best rss: None (since last: 1)
8.799E+03 ###   Best rss: None (since last: 1)
8.800E+03 ###   Best rss: None (since last: 1)
8.802E+03 ###   Best rss: None (since last: 1)
8.804E+03 ###   Best rss: None (since last: 1)
8.806E+03 ###   Best rss: None (since last: 1)
8.808E+03 ###   Best rss: None (since last: 1)
8.810E+03 ###   Best rss: None (since last: 1)
8.812E+03 ###   Best rss: None (since last: 1)
8.814E+03 ###   Best rss: None (since last: 1)
8.816E+03 ###   Best rss: None (since last: 1)
8.818E+03 ###   Best rss: None (since last: 1)
8.820E+03 ###   Best rss: None (since last: 1)
8.821E+03 ###   Best rss: None (since last: 1)
8.823E+03 ###   Best rss: None (since last: 1)
8.825E+03 ###   Best rss: None (since last: 1)
8.827E+03 ###   Best rss: None (since last: 1)
8.829E+03 ###   Best rss: None (since last: 1)
8.831E+03 ###   Best rss: None (since last: 1)
8.833E+03 ###   Best rss: None (since last: 1)
8.835E+03 ###   Best rss: None (since last: 1)
8.837E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.839E+03 ###   Best rss: None (since last: 1)
8.841E+03 ###   Best rss: None (since last: 1)
8.843E+03 ###   Best rss: None (since last: 1)
8.845E+03 ###   Best rss: None (since last: 1)
8.846E+03 ###   Best rss: None (since last: 1)
8.848E+03 ###   Best rss: None (since last: 1)
8.850E+03 ###   Best rss: None (since last: 1)
8.852E+03 ###   Best rss: None (since last: 1)
8.855E+03 ###   Best rss: None (since last: 1)
8.857E+03 ###   Best rss: None (since last: 1)
8.859E+03 ###   Best rss: None (since last: 1)
8.861E+03 ###   Best rss: None (since last: 1)
8.863E+03 ###   Best rss: None (since last: 1)
8.865E+03 ###   Best rss: None (since last: 1)
8.867E+03 ###   Best rss: None (since last: 1)
8.869E+03 ###   Best rss: None (since last: 1)
8.871E+03 ###   Best rss: None (since last: 1)
8.874E+03 ###   Best rss: None (since last: 1)
8.876E+03 ###   Best rss: None (since last: 1)
8.878E+03 ###   Best rss: None (since last: 1)
8.880E+03 ###   Best rss: None (since last: 1)
8.882E+03 ###   Best rss: None (since last: 1)
8.884E+03 ###   Best rss: None (since last: 1)
8.886E+03 ###   Best rss: None (since last: 1)
8.888E+03 ###   Best rss: None (since last: 1)
8.890E+03 ###   Best rss: None (since last: 1)
8.892E+03 ###   Best rss: None (since last: 1)
8.894E+03 ###   Best rss: None (since last: 1)
8.896E+03 ###   Best rss: None (since last: 1)
8.899E+03 ###   Best rss: None (since last: 1)
8.901E+03 ###   Best rss: None (since last: 1)
8.903E+03 ###   Best rss: None (since last: 1)
8.905E+03 ###   Best rss: None (since last: 1)
8.907E+03 ###   Best rss: None (since last: 1)
8.910E+03 ###   Best rss: None (since last: 1)
8.912E+03 ###   Best rss: None (since last: 1)
8.914E+03 ###   Best rss: None (since last: 1)
8.916E+03 ###   Best rss: None (since last: 1)
8.918E+03 ###   Best rss: None (since last: 1)
8.920E+03 ###   Best rss: None (since last: 1)
8.923E+03 ###   Best rss: None (since last: 1)
8.925E+03 ###   Best rss: None (since last: 1)
8.927E+03 ###   Best rss: None (since last: 1)
8.929E+03 ###   Best rss: None (since last: 1)
8.931E+03 ###   Best rss: None (since last: 1)
8.933E+03 ###   Best rss: None (since last: 1)
8.935E+03 ###   Best rss: None (since last: 1)
8.938E+03 ###   Best rss: None (since last: 1)
8.940E+03 ###   Best rss: None (since last: 1)
8.942E+03 ###   Best rss: None (since last: 1)
8.944E+03 ###   Best rss: None (since last: 1)
8.946E+03 ###   Best rss: None (since last: 1)
8.948E+03 ###   Best rss: None (since last: 1)
8.950E+03 ###   Best rss: None (since last: 1)
8.953E+03 ###   Best rss: None (since last: 1)
8.955E+03 ###   Best rss: None (since last: 1)
8.957E+03 ###   Best rss: None (since last: 1)
8.959E+03 ###   Best rss: None (since last: 1)
8.961E+03 ###   Best rss: None (since last: 1)
8.963E+03 ###   Best rss: None (since last: 1)
8.965E+03 ###   Best rss: None (since last: 1)
8.967E+03 ###   Best rss: None (since last: 1)
8.970E+03 ###   Best rss: None (since last: 1)
8.972E+03 ###   Best rss: None (since last: 1)
8.974E+03 ###   Best rss: None (since last: 1)
8.976E+03 ###   Best rss: None (since last: 1)
8.978E+03 ###   Best rss: None (since last: 1)
8.980E+03 ###   Best rss: None (since last: 1)
8.982E+03 ###   Best rss: None (since last: 1)
8.985E+03 ###   Best rss: None (since last: 1)
8.987E+03 ###   Best rss: None (since last: 1)
8.989E+03 ###   Best rss: None (since last: 1)
8.991E+03 ###   Best rss: None (since last: 1)
8.993E+03 ###   Best rss: None (since last: 1)
8.996E+03 ###   Best rss: None (since last: 1)
8.998E+03 ###   Best rss: None (since last: 1)
9.000E+03 ###   Best rss: None (since last: 1)
9.002E+03 ###   Best rss: None (since last: 1)
9.004E+03 ###   Best rss: None (since last: 1)
9.006E+03 ###   Best rss: None (since last: 1)
9.008E+03 ###   Best rss: None (since last: 1)
9.010E+03 ###   Best rss: None (since last: 1)
9.012E+03 ###   Best rss: None (since last: 1)
9.014E+03 ###   Best rss: None (since last: 1)
9.016E+03 ###   Best rss: None (since last: 1)
9.018E+03 ###   Best rss: None (since last: 1)
9.020E+03 ###   Best rss: None (since last: 1)
9.022E+03 ###   Best rss: None (since last: 1)
9.024E+03 ###   Best rss: None (since last: 1)
9.026E+03 ###   Best rss: None (since last: 1)
9.028E+03 ###   Best rss: None (since last: 1)
9.030E+03 ###   Best rss: None (since last: 1)
9.032E+03 ###   Best rss: None (since last: 1)
9.034E+03 ###   Best rss: None (since last: 1)
9.036E+03 ###   Best rss: None (since last: 1)
9.038E+03 ###   Best rss: None (since last: 1)
9.040E+03 ###   Best rss: None (since last: 1)
9.042E+03 ###   Best rss: None (since last: 1)
9.044E+03 ###   Best rss: None (since last: 1)
9.046E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
9.048E+03 ###   Best rss: None (since last: 1)
9.050E+03 ###   Best rss: None (since last: 1)
9.052E+03 ###   Best rss: None (since last: 1)
9.054E+03 ###   Best rss: None (since last: 1)
9.056E+03 ###   Best rss: None (since last: 1)
9.058E+03 ###   Best rss: None (since last: 1)
9.061E+03 ###   Best rss: None (since last: 1)
9.063E+03 ###   Best rss: None (since last: 1)
9.065E+03 ###   Best rss: None (since last: 1)
9.067E+03 ###   Best rss: None (since last: 1)
9.070E+03 ###   Best rss: None (since last: 1)
9.072E+03 ###   Best rss: None (since last: 1)
9.074E+03 ###   Best rss: None (since last: 1)
9.076E+03 ###   Best rss: None (since last: 1)
9.078E+03 ###   Best rss: None (since last: 1)
9.081E+03 ###   Best rss: None (since last: 1)
9.083E+03 ###   Best rss: None (since last: 1)
9.085E+03 ###   Best rss: None (since last: 1)
9.087E+03 ###   Best rss: None (since last: 1)
9.089E+03 ###   Best rss: None (since last: 1)
9.091E+03 ###   Best rss: None (since last: 1)
9.093E+03 ###   Best rss: None (since last: 1)
9.095E+03 ###   Best rss: None (since last: 1)
9.097E+03 ###   Best rss: None (since last: 1)
9.101E+03 ###   Best rss: None (since last: 1)
9.102E+03 ###   Best rss: None (since last: 1)
9.105E+03 ###   Best rss: None (since last: 1)
9.107E+03 ###   Best rss: None (since last: 1)
9.109E+03 ###   Best rss: None (since last: 1)
9.112E+03 ###   Best rss: None (since last: 1)
9.114E+03 ###   Best rss: None (since last: 1)
9.116E+03 ###   Best rss: None (since last: 1)
9.118E+03 ###   Best rss: None (since last: 1)
9.120E+03 ###   Best rss: None (since last: 1)
9.122E+03 ###   Best rss: None (since last: 1)
9.124E+03 ###   Best rss: None (since last: 1)
9.126E+03 ###   Best rss: None (since last: 1)
9.128E+03 ###   Best rss: None (since last: 1)
9.130E+03 ###   Best rss: None (since last: 1)
9.133E+03 ###   Best rss: None (since last: 1)
9.135E+03 ###   Best rss: None (since last: 1)
9.138E+03 ###   Best rss: None (since last: 1)
9.140E+03 ###   Best rss: None (since last: 1)
9.142E+03 ###   Best rss: None (since last: 1)
9.144E+03 ###   Best rss: None (since last: 1)
9.147E+03 ###   Best rss: None (since last: 1)
9.150E+03 ###   Best rss: None (since last: 1)
