#############################################################################
6.020E-03 ###   Mon, 05 Jul 2021 22:46:52 +0000
#############################################################################

####TIME#############LOG#####################################################
1.363E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.721E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.906E-02
#############################################
2.083E-02 ###   fit
2.268E-02 ###   a0: 5.0
2.268E-02 ###   b0: 1.0
2.269E-02 ###   bp: 100.0
2.269E-02 ###   config: 0.0001
2.269E-02 ###   e: 1.0
2.269E-02 ###   e0: 25.0
2.269E-02 ###   ec: 1.0
2.269E-02 ###   energy: 20.0
2.269E-02 ###   force: 1.0
2.269E-02 ###   g: 1.0
2.269E-02 ###   negec: 1000.0
2.269E-02 ###   stress: 1.0
2.269E-02 ###   v: 1.0
2.270E-02 ###   
2.442E-02 ###   max: 100.0
2.443E-02 ###   min: 0.1
2.443E-02 ###   scale_exponent: 4.0
2.443E-02 ###   scale_factor: 10.0
2.443E-02 ###   zero_density_factor: 100000000.0
2.443E-02 ###   
2.622E-02 ###   pot_dir: None
2.622E-02 ###   pot_name: None
2.622E-02 ###   results_dir: results
2.622E-02 ###   
2.792E-02 ###   bp_file: bp.dat
2.792E-02 ###   dir: bp
2.792E-02 ###   ec_size: 11
2.792E-02 ###   ec_strain: 0.05
2.792E-02 ###   eos_size: 9
2.792E-02 ###   eos_strain: 0.1
2.793E-02 ###   
2.964E-02 ###   
3.145E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.146E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.146E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.146E-02 ###   
#############################################
  Setup Directories
  Time: 3.332E-02
#############################################
3.506E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.453E-02
#############################################
4.641E-02 ###   EFS 2000000000.0
1.559E+04 ###   Best rss: None (since last: 1)
1.560E+04 ###   Best rss: None (since last: 1)
1.560E+04 ###   Best rss: None (since last: 1)
1.560E+04 ###   Best rss: None (since last: 1)
1.560E+04 ###   Best rss: None (since last: 1)
1.560E+04 ###   Best rss: None (since last: 1)
1.561E+04 ###   Best rss: None (since last: 1)
1.561E+04 ###   Best rss: None (since last: 1)
1.561E+04 ###   Best rss: None (since last: 1)
1.561E+04 ###   Best rss: None (since last: 1)
1.562E+04 ###   Best rss: None (since last: 1)
1.562E+04 ###   Best rss: None (since last: 1)
1.562E+04 ###   Best rss: None (since last: 1)
1.562E+04 ###   Best rss: None (since last: 1)
1.562E+04 ###   Best rss: None (since last: 1)
1.563E+04 ###   Best rss: None (since last: 1)
1.563E+04 ###   Best rss: None (since last: 1)
1.563E+04 ###   Best rss: None (since last: 1)
1.563E+04 ###   Best rss: None (since last: 1)
1.564E+04 ###   Best rss: None (since last: 1)
1.564E+04 ###   Best rss: None (since last: 1)
1.564E+04 ###   Best rss: None (since last: 1)
1.564E+04 ###   Best rss: None (since last: 1)
1.565E+04 ###   Best rss: None (since last: 1)
1.565E+04 ###   Best rss: None (since last: 1)
1.565E+04 ###   Best rss: None (since last: 1)
1.565E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.565E+04 ###   Best rss: None (since last: 1)
1.566E+04 ###   Best rss: None (since last: 1)
1.566E+04 ###   Best rss: None (since last: 1)
1.566E+04 ###   Best rss: None (since last: 1)
1.566E+04 ###   Best rss: None (since last: 1)
1.567E+04 ###   Best rss: None (since last: 1)
1.567E+04 ###   Best rss: None (since last: 1)
1.567E+04 ###   Best rss: None (since last: 1)
1.567E+04 ###   Best rss: None (since last: 1)
1.568E+04 ###   Best rss: None (since last: 1)
1.568E+04 ###   Best rss: None (since last: 1)
1.568E+04 ###   Best rss: None (since last: 1)
1.568E+04 ###   Best rss: None (since last: 1)
1.568E+04 ###   Best rss: None (since last: 1)
1.569E+04 ###   Best rss: None (since last: 1)
1.569E+04 ###   Best rss: None (since last: 1)
1.569E+04 ###   Best rss: None (since last: 1)
1.569E+04 ###   Best rss: None (since last: 1)
1.570E+04 ###   Best rss: None (since last: 1)
1.570E+04 ###   Best rss: None (since last: 1)
1.570E+04 ###   Best rss: None (since last: 1)
1.570E+04 ###   Best rss: None (since last: 1)
1.570E+04 ###   Best rss: None (since last: 1)
1.571E+04 ###   Best rss: None (since last: 1)
1.571E+04 ###   Best rss: None (since last: 1)
1.571E+04 ###   Best rss: None (since last: 1)
1.571E+04 ###   Best rss: None (since last: 1)
1.572E+04 ###   Best rss: None (since last: 1)
1.572E+04 ###   Best rss: None (since last: 1)
1.572E+04 ###   Best rss: None (since last: 1)
1.572E+04 ###   Best rss: None (since last: 1)
1.573E+04 ###   Best rss: None (since last: 1)
1.573E+04 ###   Best rss: None (since last: 1)
1.573E+04 ###   Best rss: None (since last: 1)
1.573E+04 ###   Best rss: None (since last: 1)
1.573E+04 ###   Best rss: None (since last: 1)
1.574E+04 ###   Best rss: None (since last: 1)
1.574E+04 ###   Best rss: None (since last: 1)
1.574E+04 ###   Best rss: None (since last: 1)
1.574E+04 ###   Best rss: None (since last: 1)
1.575E+04 ###   Best rss: None (since last: 1)
1.575E+04 ###   Best rss: None (since last: 1)
1.575E+04 ###   Best rss: None (since last: 1)
1.575E+04 ###   Best rss: None (since last: 1)
1.575E+04 ###   Best rss: None (since last: 1)
1.576E+04 ###   Best rss: None (since last: 1)
1.576E+04 ###   Best rss: None (since last: 1)
1.576E+04 ###   Best rss: None (since last: 1)
1.576E+04 ###   Best rss: None (since last: 1)
1.577E+04 ###   Best rss: None (since last: 1)
1.577E+04 ###   Best rss: None (since last: 1)
1.577E+04 ###   Best rss: None (since last: 1)
1.577E+04 ###   Best rss: None (since last: 1)
1.578E+04 ###   Best rss: None (since last: 1)
1.578E+04 ###   Best rss: None (since last: 1)
1.578E+04 ###   Best rss: None (since last: 1)
1.578E+04 ###   Best rss: None (since last: 1)
1.578E+04 ###   Best rss: None (since last: 1)
1.579E+04 ###   Best rss: None (since last: 1)
1.579E+04 ###   Best rss: None (since last: 1)
1.579E+04 ###   Best rss: None (since last: 1)
1.579E+04 ###   Best rss: None (since last: 1)
1.580E+04 ###   Best rss: None (since last: 1)
1.580E+04 ###   Best rss: None (since last: 1)
1.580E+04 ###   Best rss: None (since last: 1)
1.580E+04 ###   Best rss: None (since last: 1)
1.580E+04 ###   Best rss: None (since last: 1)
1.581E+04 ###   Best rss: None (since last: 1)
1.581E+04 ###   Best rss: None (since last: 1)
1.581E+04 ###   Best rss: None (since last: 1)
1.581E+04 ###   Best rss: None (since last: 1)
1.582E+04 ###   Best rss: None (since last: 1)
1.582E+04 ###   Best rss: None (since last: 1)
1.582E+04 ###   Best rss: None (since last: 1)
1.582E+04 ###   Best rss: None (since last: 1)
1.583E+04 ###   Best rss: None (since last: 1)
1.583E+04 ###   Best rss: None (since last: 1)
1.583E+04 ###   Best rss: None (since last: 1)
1.583E+04 ###   Best rss: None (since last: 1)
1.583E+04 ###   Best rss: None (since last: 1)
1.584E+04 ###   Best rss: None (since last: 1)
1.584E+04 ###   Best rss: None (since last: 1)
1.584E+04 ###   Best rss: None (since last: 1)
1.584E+04 ###   Best rss: None (since last: 1)
1.585E+04 ###   Best rss: None (since last: 1)
1.585E+04 ###   Best rss: None (since last: 1)
1.585E+04 ###   Best rss: None (since last: 1)
1.585E+04 ###   Best rss: None (since last: 1)
1.585E+04 ###   Best rss: None (since last: 1)
1.586E+04 ###   Best rss: None (since last: 1)
1.586E+04 ###   Best rss: None (since last: 1)
1.586E+04 ###   Best rss: None (since last: 1)
1.586E+04 ###   Best rss: None (since last: 1)
1.587E+04 ###   Best rss: None (since last: 1)
1.587E+04 ###   Best rss: None (since last: 1)
1.587E+04 ###   Best rss: None (since last: 1)
1.587E+04 ###   Best rss: None (since last: 1)
1.588E+04 ###   Best rss: None (since last: 1)
1.588E+04 ###   Best rss: None (since last: 1)
1.588E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.588E+04 ###   Best rss: None (since last: 1)
1.588E+04 ###   Best rss: None (since last: 1)
1.589E+04 ###   Best rss: None (since last: 1)
1.589E+04 ###   Best rss: None (since last: 1)
1.589E+04 ###   Best rss: None (since last: 1)
1.589E+04 ###   Best rss: None (since last: 1)
1.590E+04 ###   Best rss: None (since last: 1)
1.590E+04 ###   Best rss: None (since last: 1)
1.590E+04 ###   Best rss: None (since last: 1)
1.590E+04 ###   Best rss: None (since last: 1)
1.591E+04 ###   Best rss: None (since last: 1)
1.591E+04 ###   Best rss: None (since last: 1)
1.591E+04 ###   Best rss: None (since last: 1)
1.591E+04 ###   Best rss: None (since last: 1)
1.591E+04 ###   Best rss: None (since last: 1)
1.592E+04 ###   Best rss: None (since last: 1)
1.592E+04 ###   Best rss: None (since last: 1)
1.592E+04 ###   Best rss: None (since last: 1)
1.592E+04 ###   Best rss: None (since last: 1)
1.593E+04 ###   Best rss: None (since last: 1)
1.593E+04 ###   Best rss: None (since last: 1)
1.593E+04 ###   Best rss: None (since last: 1)
1.593E+04 ###   Best rss: None (since last: 1)
1.593E+04 ###   Best rss: None (since last: 1)
1.594E+04 ###   Best rss: None (since last: 1)
1.594E+04 ###   Best rss: None (since last: 1)
1.594E+04 ###   Best rss: None (since last: 1)
1.594E+04 ###   Best rss: None (since last: 1)
1.595E+04 ###   Best rss: None (since last: 1)
1.595E+04 ###   Best rss: None (since last: 1)
1.595E+04 ###   Best rss: None (since last: 1)
1.595E+04 ###   Best rss: None (since last: 1)
1.596E+04 ###   Best rss: None (since last: 1)
1.596E+04 ###   Best rss: None (since last: 1)
1.596E+04 ###   Best rss: None (since last: 1)
1.596E+04 ###   Best rss: None (since last: 1)
1.596E+04 ###   Best rss: None (since last: 1)
1.597E+04 ###   Best rss: None (since last: 1)
1.597E+04 ###   Best rss: None (since last: 1)
1.597E+04 ###   Best rss: None (since last: 1)
1.597E+04 ###   Best rss: None (since last: 1)
1.598E+04 ###   Best rss: None (since last: 1)
1.598E+04 ###   Best rss: None (since last: 1)
1.598E+04 ###   Best rss: None (since last: 1)
1.598E+04 ###   Best rss: None (since last: 1)
1.599E+04 ###   Best rss: None (since last: 1)
1.599E+04 ###   Best rss: None (since last: 1)
1.599E+04 ###   Best rss: None (since last: 1)
1.599E+04 ###   Best rss: None (since last: 1)
1.599E+04 ###   Best rss: None (since last: 1)
1.600E+04 ###   Best rss: None (since last: 1)
1.600E+04 ###   Best rss: None (since last: 1)
1.600E+04 ###   Best rss: None (since last: 1)
1.600E+04 ###   Best rss: None (since last: 1)
1.601E+04 ###   Best rss: None (since last: 1)
1.601E+04 ###   Best rss: None (since last: 1)
1.601E+04 ###   Best rss: None (since last: 1)
1.601E+04 ###   Best rss: None (since last: 1)
1.602E+04 ###   Best rss: None (since last: 1)
1.602E+04 ###   Best rss: None (since last: 1)
1.602E+04 ###   Best rss: None (since last: 1)
1.602E+04 ###   Best rss: None (since last: 1)
1.602E+04 ###   Best rss: None (since last: 1)
1.603E+04 ###   Best rss: None (since last: 1)
1.603E+04 ###   Best rss: None (since last: 1)
1.603E+04 ###   Best rss: None (since last: 1)
1.603E+04 ###   Best rss: None (since last: 1)
1.604E+04 ###   Best rss: None (since last: 1)
1.604E+04 ###   Best rss: None (since last: 1)
1.604E+04 ###   Best rss: None (since last: 1)
1.604E+04 ###   Best rss: None (since last: 1)
1.605E+04 ###   Best rss: None (since last: 1)
1.605E+04 ###   Best rss: None (since last: 1)
1.605E+04 ###   Best rss: None (since last: 1)
1.605E+04 ###   Best rss: None (since last: 1)
1.605E+04 ###   Best rss: None (since last: 1)
1.606E+04 ###   Best rss: None (since last: 1)
1.606E+04 ###   Best rss: None (since last: 1)
1.606E+04 ###   Best rss: None (since last: 1)
1.606E+04 ###   Best rss: None (since last: 1)
1.607E+04 ###   Best rss: None (since last: 1)
1.607E+04 ###   Best rss: None (since last: 1)
1.607E+04 ###   Best rss: None (since last: 1)
1.607E+04 ###   Best rss: None (since last: 1)
1.607E+04 ###   Best rss: None (since last: 1)
1.608E+04 ###   Best rss: None (since last: 1)
1.608E+04 ###   Best rss: None (since last: 1)
1.608E+04 ###   Best rss: None (since last: 1)
1.608E+04 ###   Best rss: None (since last: 1)
1.609E+04 ###   Best rss: None (since last: 1)
1.609E+04 ###   Best rss: None (since last: 1)
1.609E+04 ###   Best rss: None (since last: 1)
1.609E+04 ###   Best rss: None (since last: 1)
1.610E+04 ###   Best rss: None (since last: 1)
1.610E+04 ###   Best rss: None (since last: 1)
1.610E+04 ###   Best rss: None (since last: 1)
1.610E+04 ###   Best rss: None (since last: 1)
1.610E+04 ###   Best rss: None (since last: 1)
1.611E+04 ###   Best rss: None (since last: 1)
1.611E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.611E+04 ###   Best rss: None (since last: 1)
1.611E+04 ###   Best rss: None (since last: 1)
1.612E+04 ###   Best rss: None (since last: 1)
1.612E+04 ###   Best rss: None (since last: 1)
1.612E+04 ###   Best rss: None (since last: 1)
1.612E+04 ###   Best rss: None (since last: 1)
1.613E+04 ###   Best rss: None (since last: 1)
1.613E+04 ###   Best rss: None (since last: 1)
1.613E+04 ###   Best rss: None (since last: 1)
1.613E+04 ###   Best rss: None (since last: 1)
1.613E+04 ###   Best rss: None (since last: 1)
1.614E+04 ###   Best rss: None (since last: 1)
1.614E+04 ###   Best rss: None (since last: 1)
1.614E+04 ###   Best rss: None (since last: 1)
1.614E+04 ###   Best rss: None (since last: 1)
1.615E+04 ###   Best rss: None (since last: 1)
1.615E+04 ###   Best rss: None (since last: 1)
1.615E+04 ###   Best rss: None (since last: 1)
1.615E+04 ###   Best rss: None (since last: 1)
1.615E+04 ###   Best rss: None (since last: 1)
1.616E+04 ###   Best rss: None (since last: 1)
1.616E+04 ###   Best rss: None (since last: 1)
1.616E+04 ###   Best rss: None (since last: 1)
1.616E+04 ###   Best rss: None (since last: 1)
1.617E+04 ###   Best rss: None (since last: 1)
1.617E+04 ###   Best rss: None (since last: 1)
1.617E+04 ###   Best rss: None (since last: 1)
1.617E+04 ###   Best rss: None (since last: 1)
1.618E+04 ###   Best rss: None (since last: 1)
1.618E+04 ###   Best rss: None (since last: 1)
1.618E+04 ###   Best rss: None (since last: 1)
1.618E+04 ###   Best rss: None (since last: 1)
1.618E+04 ###   Best rss: None (since last: 1)
1.619E+04 ###   Best rss: None (since last: 1)
1.619E+04 ###   Best rss: None (since last: 1)
1.619E+04 ###   Best rss: None (since last: 1)
1.619E+04 ###   Best rss: None (since last: 1)
1.620E+04 ###   Best rss: None (since last: 1)
1.620E+04 ###   Best rss: None (since last: 1)
1.620E+04 ###   Best rss: None (since last: 1)
1.620E+04 ###   Best rss: None (since last: 1)
1.620E+04 ###   Best rss: None (since last: 1)
1.621E+04 ###   Best rss: None (since last: 1)
1.621E+04 ###   Best rss: None (since last: 1)
1.621E+04 ###   Best rss: None (since last: 1)
1.621E+04 ###   Best rss: None (since last: 1)
1.622E+04 ###   Best rss: None (since last: 1)
1.622E+04 ###   Best rss: None (since last: 1)
1.622E+04 ###   Best rss: None (since last: 1)
1.622E+04 ###   Best rss: None (since last: 1)
1.623E+04 ###   Best rss: None (since last: 1)
1.623E+04 ###   Best rss: None (since last: 1)
1.623E+04 ###   Best rss: None (since last: 1)
1.623E+04 ###   Best rss: None (since last: 1)
1.623E+04 ###   Best rss: None (since last: 1)
1.624E+04 ###   Best rss: None (since last: 1)
1.624E+04 ###   Best rss: None (since last: 1)
1.624E+04 ###   Best rss: None (since last: 1)
1.624E+04 ###   Best rss: None (since last: 1)
1.625E+04 ###   Best rss: None (since last: 1)
1.625E+04 ###   Best rss: None (since last: 1)
1.625E+04 ###   Best rss: None (since last: 1)
1.625E+04 ###   Best rss: None (since last: 1)
1.625E+04 ###   Best rss: None (since last: 1)
1.626E+04 ###   Best rss: None (since last: 1)
1.626E+04 ###   Best rss: None (since last: 1)
1.626E+04 ###   Best rss: None (since last: 1)
1.626E+04 ###   Best rss: None (since last: 1)
1.627E+04 ###   Best rss: None (since last: 1)
1.627E+04 ###   Best rss: None (since last: 1)
1.627E+04 ###   Best rss: None (since last: 1)
1.627E+04 ###   Best rss: None (since last: 1)
1.628E+04 ###   Best rss: None (since last: 1)
1.628E+04 ###   Best rss: None (since last: 1)
1.628E+04 ###   Best rss: None (since last: 1)
1.628E+04 ###   Best rss: None (since last: 1)
1.628E+04 ###   Best rss: None (since last: 1)
1.629E+04 ###   Best rss: None (since last: 1)
1.629E+04 ###   Best rss: None (since last: 1)
1.629E+04 ###   Best rss: None (since last: 1)
1.629E+04 ###   Best rss: None (since last: 1)
1.630E+04 ###   Best rss: None (since last: 1)
1.630E+04 ###   Best rss: None (since last: 1)
1.630E+04 ###   Best rss: None (since last: 1)
1.630E+04 ###   Best rss: None (since last: 1)
1.630E+04 ###   Best rss: None (since last: 1)
1.631E+04 ###   Best rss: None (since last: 1)
1.631E+04 ###   Best rss: None (since last: 1)
1.631E+04 ###   Best rss: None (since last: 1)
1.631E+04 ###   Best rss: None (since last: 1)
1.632E+04 ###   Best rss: None (since last: 1)
1.632E+04 ###   Best rss: None (since last: 1)
1.632E+04 ###   Best rss: None (since last: 1)
1.632E+04 ###   Best rss: None (since last: 1)
1.633E+04 ###   Best rss: None (since last: 1)
1.633E+04 ###   Best rss: None (since last: 1)
1.633E+04 ###   Best rss: None (since last: 1)
1.633E+04 ###   Best rss: None (since last: 1)
1.633E+04 ###   Best rss: None (since last: 1)
1.634E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.634E+04 ###   Best rss: None (since last: 1)
1.634E+04 ###   Best rss: None (since last: 1)
1.634E+04 ###   Best rss: None (since last: 1)
1.635E+04 ###   Best rss: None (since last: 1)
1.635E+04 ###   Best rss: None (since last: 1)
1.635E+04 ###   Best rss: None (since last: 1)
1.635E+04 ###   Best rss: None (since last: 1)
1.635E+04 ###   Best rss: None (since last: 1)
1.636E+04 ###   Best rss: None (since last: 1)
1.636E+04 ###   Best rss: None (since last: 1)
1.636E+04 ###   Best rss: None (since last: 1)
1.636E+04 ###   Best rss: None (since last: 1)
1.637E+04 ###   Best rss: None (since last: 1)
1.637E+04 ###   Best rss: None (since last: 1)
1.637E+04 ###   Best rss: None (since last: 1)
1.637E+04 ###   Best rss: None (since last: 1)
1.638E+04 ###   Best rss: None (since last: 1)
1.638E+04 ###   Best rss: None (since last: 1)
1.638E+04 ###   Best rss: None (since last: 1)
1.638E+04 ###   Best rss: None (since last: 1)
1.638E+04 ###   Best rss: None (since last: 1)
1.639E+04 ###   Best rss: None (since last: 1)
1.639E+04 ###   Best rss: None (since last: 1)
1.639E+04 ###   Best rss: None (since last: 1)
1.639E+04 ###   Best rss: None (since last: 1)
1.640E+04 ###   Best rss: None (since last: 1)
1.640E+04 ###   Best rss: None (since last: 1)
1.640E+04 ###   Best rss: None (since last: 1)
1.640E+04 ###   Best rss: None (since last: 1)
1.641E+04 ###   Best rss: None (since last: 1)
1.641E+04 ###   Best rss: None (since last: 1)
1.641E+04 ###   Best rss: None (since last: 1)
1.641E+04 ###   Best rss: None (since last: 1)
1.641E+04 ###   Best rss: None (since last: 1)
1.642E+04 ###   Best rss: None (since last: 1)
1.642E+04 ###   Best rss: None (since last: 1)
1.642E+04 ###   Best rss: None (since last: 1)
1.642E+04 ###   Best rss: None (since last: 1)
1.643E+04 ###   Best rss: None (since last: 1)
1.643E+04 ###   Best rss: None (since last: 1)
1.643E+04 ###   Best rss: None (since last: 1)
1.643E+04 ###   Best rss: None (since last: 1)
1.643E+04 ###   Best rss: None (since last: 1)
1.644E+04 ###   Best rss: None (since last: 1)
1.644E+04 ###   Best rss: None (since last: 1)
1.644E+04 ###   Best rss: None (since last: 1)
1.644E+04 ###   Best rss: None (since last: 1)
1.645E+04 ###   Best rss: None (since last: 1)
1.645E+04 ###   Best rss: None (since last: 1)
1.645E+04 ###   Best rss: None (since last: 1)
1.645E+04 ###   Best rss: None (since last: 1)
1.646E+04 ###   Best rss: None (since last: 1)
1.646E+04 ###   Best rss: None (since last: 1)
1.646E+04 ###   Best rss: None (since last: 1)
1.646E+04 ###   Best rss: None (since last: 1)
1.646E+04 ###   Best rss: None (since last: 1)
1.647E+04 ###   Best rss: None (since last: 1)
1.647E+04 ###   Best rss: None (since last: 1)
1.647E+04 ###   Best rss: None (since last: 1)
1.647E+04 ###   Best rss: None (since last: 1)
1.648E+04 ###   Best rss: None (since last: 1)
1.648E+04 ###   Best rss: None (since last: 1)
1.648E+04 ###   Best rss: None (since last: 1)
1.648E+04 ###   Best rss: None (since last: 1)
1.649E+04 ###   Best rss: None (since last: 1)
1.649E+04 ###   Best rss: None (since last: 1)
1.649E+04 ###   Best rss: None (since last: 1)
1.649E+04 ###   Best rss: None (since last: 1)
1.649E+04 ###   Best rss: None (since last: 1)
1.650E+04 ###   Best rss: None (since last: 1)
1.650E+04 ###   Best rss: None (since last: 1)
1.650E+04 ###   Best rss: None (since last: 1)
1.650E+04 ###   Best rss: None (since last: 1)
1.651E+04 ###   Best rss: None (since last: 1)
1.651E+04 ###   Best rss: None (since last: 1)
1.651E+04 ###   Best rss: None (since last: 1)
1.651E+04 ###   Best rss: None (since last: 1)
1.651E+04 ###   Best rss: None (since last: 1)
1.652E+04 ###   Best rss: None (since last: 1)
1.652E+04 ###   Best rss: None (since last: 1)
1.652E+04 ###   Best rss: None (since last: 1)
1.652E+04 ###   Best rss: None (since last: 1)
1.653E+04 ###   Best rss: None (since last: 1)
1.653E+04 ###   Best rss: None (since last: 1)
1.653E+04 ###   Best rss: None (since last: 1)
1.653E+04 ###   Best rss: None (since last: 1)
1.654E+04 ###   Best rss: None (since last: 1)
1.654E+04 ###   Best rss: None (since last: 1)
1.654E+04 ###   Best rss: None (since last: 1)
1.654E+04 ###   Best rss: None (since last: 1)
1.654E+04 ###   Best rss: None (since last: 1)
